"","name"
"1","HIST1H1C"
"2","KLHL36"
"3","NAP1L4"
"4","CENPO"
"5","HOXA4"
"6","CDK2"
"7","NT5DC3"
"8","KLHDC3"
"9","UQCRQ"
"10","SLC10A3"
"11","PEX11B"
"12","MBD1"
"13","WLS"
"14","POLR2A"
"15","SLC7A5"
"16","HLA-C"
"17","C2orf44"
"18","CAPNS1"
"19","ZBTB8OS"
"20","RPL10"
"21","ESRRA"
"22","NUBPL"
"23","PRRC2B"
"24","DDR2"
"25","S100PBP"
"26","UBE2N"
"27","DUSP7"
"28","AKIP1"
"29","PLEKHO1"
"30","EEF2"
"31","NECAB3"
"32","SRFBP1"
"33","DLX1"
"34","CASK"
"35","LARP1"
"36","BAZ2B"
"37","RPS6KA3"
"38","ARL2"
"39","NFE2L1"
"40","PAN2"
"41","UHRF1"
"42","HAX1"
"43","TES"
"44","COX10"
"45","GCDH"
"46","FADD"
"47","PKN2"
"48","RNF24"
"49","CAPRIN2"
"50","PAPSS1"
"51","TUG1"
"52","S100A6"
"53","YEATS2"
"54","CUTA"
"55","POLR2I"
"56","NAB1"
"57","SIN3A"
"58","SLC29A1"
"59","DIP2A"
"60","BUB1B"
"61","SYNE2"
"62","ABI2"
"63","CRLF3"
"64","BCL2L13"
"65","AKR1A1"
"66","PMAIP1"
"67","SPATA13"
"68","ATAD3B"
"69","GCLC"
"70","HNRNPLL"
"71","PBRM1"
"72","TPX2"
"73","FMN1"
"74","ETNK2"
"75","TGFB1"
"76","ARHGEF25"
"77","PHLPP1"
"78","GEMIN4"
"79","CNOT1"
"80","C18orf25"
"81","DR1"
"82","PLCB3"
"83","C1orf35"
"84","KLHL21"
"85","YIF1B"
"86","ACYP1"
"87","KMT2D"
"88","TTC5"
"89","PARL"
"90","TADA2B"
"91","CLN8"
"92","GALNT10"
"93","TEAD2"
"94","UCN2"
"95","OTUD4"
"96","PAX3"
"97","FOXO3"
"98","STX2"
"99","MED13"
"100","PPP5C"
"101","API5"
"102","FCGR2A"
"103","INPP5A"
"104","NAF1"
"105","PPP1R15B"
"106","ELMSAN1"
"107","CDKN2AIPNL"
"108","MYL6"
"109","ZNF507"
"110","NACC2"
"111","EFCAB14"
"112","WIBG"
"113","HGFAC"
"114","CSAG1"
"115","PRIM1"
"116","IREB2"
"117","VDAC2"
"118","SFN"
"119","SLC6A8"
"120","TNC"
"121","FAM50A"
"122","KLHL24"
"123","NLGN2"
"124","ALG14"
"125","METTL8"
"126","PSME4"
"127","GALK2"
"128","SLC39A1"
"129","TMEM101"
"130","RBMXL1"
"131","NFYC"
"132","CLCC1"
"133","ATP5J2-PTCD1"
"134","PPP1R7"
"135","PTPN4"
"136","S100A11"
"137","MAP3K2"
"138","SRSF6"
"139","HADHB"
"140","MRE11A"
"141","CTPS1"
"142","ASB1"
"143","XRCC1"
"144","PSMA4"
"145","PEG10"
"146","CNTROB"
"147","BCL2L11"
"148","CTBP1"
"149","H3F3AP6"
"150","SEPHS2"
"151","PDAP1"
"152","RPP25"
"153","ATL3"
"154","SHMT1"
"155","CBWD1"
"156","MAU2"
"157","UVRAG"
"158","SLC38A2"
"159","CDK18"
"160","NEDD9"
"161","SLC30A7"
"162","C7orf43"
"163","VAMP5"
"164","DCUN1D2"
"165","SH3BP5"
"166","TRADD"
"167","SNRPA1"
"168","BPGM"
"169","CDC23"
"170","ECD"
"171","RAB5A"
"172","SRRM2"
"173","FAM20C"
"174","CRCP"
"175","PAGR1"
"176","CTDNEP1"
"177","ABHD3"
"178","RAC1"
"179","CKS1B"
"180","ARCN1"
"181","SF3B2"
"182","UGDH"
"183","PRKD1"
"184","CHCHD10"
"185","ASXL1"
"186","MIR101-2"
"187","NGRN"
"188","AXIN2"
"189","EFHD2"
"190","RAE1"
"191","CSE1L"
"192","SNRK"
"193","WDR11"
"194","DNAJC7"
"195","C11orf24"
"196","RALBP1"
"197","OSBPL10"
"198","FKBP7"
"199","NFYB"
"200","SLC25A13"
"201","SNX9"
"202","BRWD1"
"203","CLIC1"
"204","NAT10"
"205","TREX1"
"206","PRR13"
"207","DNAJC30"
"208","PITRM1"
"209","HERPUD1"
"210","SCP2"
"211","ATXN2"
"212","ZDHHC8"
"213","FNBP1"
"214","BUD31"
"215","EVI5"
"216","SAP18"
"217","PSMB4"
"218","DGCR6L"
"219","D2HGDH"
"220","BMPR2"
"221","IRF4"
"222","E2F4"
"223","STAU1"
"224","CEP41"
"225","PAFAH1B2"
"226","NCAPD2"
"227","DHRS7B"
"228","FARP1"
"229","ZBTB2"
"230","SON"
"231","PTGS2"
"232","APH1A"
"233","CAT"
"234","MIR149"
"235","TEX10"
"236","SPRYD7"
"237","TMEM2"
"238","PRIM2"
"239","LMNB1"
"240","PRPF38B"
"241","CYC1"
"242","TMEM65"
"243","DHX38"
"244","ITGB8"
"245","RAB5B"
"246","KLHL12"
"247","VEGFB"
"248","SLC35B3"
"249","ZNF24"
"250","YBX1"
"251","PATL1"
"252","MIR205"
"253","ENOX2"
"254","RPL34"
"255","ST8SIA1"
"256","SLC35E2B"
"257","SENP5"
"258","LDLRAP1"
"259","WDR77"
"260","REXO1"
"261","SLC25A12"
"262","NACC1"
"263","C9orf142"
"264","RAB10"
"265","TIAL1"
"266","PRR12"
"267","ADAMTS1"
"268","UBAP2"
"269","PSMD1"
"270","HSPA4"
"271","TMEM109"
"272","FZD6"
"273","HIVEP3"
"274","RRP1B"
"275","ILK"
"276","ELAVL1"
"277","RBBP7"
"278","RRAGA"
"279","NCAPH2"
"280","MIDN"
"281","MPG"
"282","CLIC4"
"283","NUP37"
"284","UCK1"
"285","UBE2Z"
"286","MAPKAPK2"
"287","RFC4"
"288","ZFYVE16"
"289","NUDCD1"
"290","STK38"
"291","RSU1"
"292","AHSA1"
"293","TCF7L2"
"294","PLEKHA2"
"295","TOR1AIP2"
"296","TMEM64"
"297","FOXK2"
"298","ZFP36L2"
"299","VDR"
"300","GZF1"
"301","MRPS9"
"302","ZNF317"
"303","EOGT"
"304","GDAP1"
"305","RSL24D1"
"306","TRMT1"
"307","ELP2"
"308","RCN2"
"309","PAXBP1"
"310","RPS5"
"311","CBX3"
"312","AHNAK"
"313","ERLIN2"
"314","CSNK1A1"
"315","ABCC1"
"316","ECI2"
"317","MCTP1"
"318","DHRS3"
"319","ALCAM"
"320","E2F6"
"321","VPS45"
"322","HSPA14"
"323","ME1"
"324","WIPF2"
"325","SYNJ2"
"326","UAP1"
"327","CAPN15"
"328","CDC25B"
"329","AP1B1"
"330","KHNYN"
"331","CHRAC1"
"332","KIAA0100"
"333","RAD1"
"334","CCNL1"
"335","ZNF207"
"336","CAMLG"
"337","ZNF160"
"338","DENR"
"339","DDX52"
"340","PLA2G12A"
"341","SLC9A6"
"342","ACBD6"
"343","HMBOX1"
"344","NUP188"
"345","TAF9B"
"346","ZCCHC8"
"347","TGFBR1"
"348","POLD1"
"349","SHC1"
"350","SMG5"
"351","WDR55"
"352","CCNB2"
"353","MAT2B"
"354","CDC42EP4"
"355","GSS"
"356","GPHN"
"357","STIP1"
"358","C16orf72"
"359","TUBA1C"
"360","PLEKHA1"
"361","ASPH"
"362","SLC35G1"
"363","MYO5A"
"364","OSBPL8"
"365","MTUS1"
"366","AGFG2"
"367","PCOLCE2"
"368","CD2AP"
"369","MRPS27"
"370","REEP4"
"371","DLC1"
"372","NSD1"
"373","MIR214"
"374","SPRED1"
"375","NME2"
"376","SQSTM1"
"377","EEFSEC"
"378","GYG1"
"379","MAP2K1"
"380","RCN1"
"381","RNF213"
"382","PLEKHA5"
"383","ATP5G2"
"384","ESRP1"
"385","RPL3"
"386","MTA2"
"387","SIGIRR"
"388","DHODH"
"389","FLYWCH1"
"390","LITAF"
"391","FUNDC1"
"392","MICAL2"
"393","FXN"
"394","CXCL1"
"395","ETV5"
"396","GTF2A1"
"397","MFSD6"
"398","NUCB2"
"399","UBR5"
"400","KIAA0586"
"401","NCOA5"
"402","OSTM1"
"403","BTN2A2"
"404","TESK1"
"405","HOXC4"
"406","BAG5"
"407","RNF4"
"408","GBAS"
"409","STK17A"
"410","C8orf76"
"411","EIF4G1"
"412","CKAP4"
"413","SETD1B"
"414","OXSR1"
"415","GLG1"
"416","WSB1"
"417","CTNNB1"
"418","MCL1"
"419","TOP2A"
"420","OSBPL9"
"421","PKMYT1"
"422","ARL15"
"423","ABCF2"
"424","TIMM13"
"425","RBM42"
"426","EXOC3"
"427","PPCS"
"428","PRPF40B"
"429","CDKAL1"
"430","TNRC6A"
"431","MRPL41"
"432","LEMD3"
"433","MRPS33"
"434","CPEB2"
"435","WBSCR16"
"436","PRKCDBP"
"437","GGA3"
"438","MMAB"
"439","HRAS"
"440","EMP2"
"441","BAHD1"
"442","SH3TC2"
"443","SLC6A6"
"444","CTDSP2"
"445","SOX4"
"446","EIF4EBP1"
"447","RAPH1"
"448","RABL2B"
"449","FBXL18"
"450","ABHD16A"
"451","SUPT20H"
"452","CLNS1A"
"453","DNMT1"
"454","GLA"
"455","CRBN"
"456","TSR1"
"457","STAT1"
"458","PTK2"
"459","HIST1H2BK"
"460","NDRG1"
"461","MCAT"
"462","SLC16A4"
"463","LUZP1"
"464","SNRPD2"
"465","NTPCR"
"466","GNAI3"
"467","KRIT1"
"468","WDR82"
"469","MMP3"
"470","STRAP"
"471","DYNLT1"
"472","NHP2L1"
"473","ATG16L1"
"474","DCK"
"475","ATG4B"
"476","HNRNPR"
"477","UNC119B"
"478","MIR29A"
"479","FNDC3B"
"480","CCNT1"
"481","AAR2"
"482","TAPT1"
"483","CLUAP1"
"484","ZNF791"
"485","FAM168B"
"486","CUL1"
"487","PTRF"
"488","USO1"
"489","AARS2"
"490","EXOC2"
"491","DFFA"
"492","C1orf27"
"493","MIER3"
"494","FNTB"
"495","GSK3B"
"496","CBR1"
"497","ZNF28"
"498","C9orf3"
"499","CHD9"
"500","PGRMC1"
"501","RMDN3"
"502","SUCLG2"
"503","TBP"
"504","COL4A3BP"
"505","PPP4R2"
"506","APPBP2"
"507","FBXL5"
"508","SLC25A25"
"509","TSC22D1"
"510","PLIN3"
"511","IGFBP3"
"512","RTF1"
"513","PDLIM1"
"514","CPT1A"
"515","ESF1"
"516","SEC16A"
"517","PNPT1"
"518","RAVER1"
"519","TXNIP"
"520","HPN"
"521","SLC7A6"
"522","SFMBT1"
"523","TUSC2"
"524","STX1A"
"525","RBM10"
"526","FGF2"
"527","NUP50"
"528","PIGN"
"529","WHSC1"
"530","MTHFD2"
"531","SPTBN1"
"532","C9orf78"
"533","DAAM1"
"534","TBC1D25"
"535","EDF1"
"536","ZNF106"
"537","DDX6"
"538","MBNL1"
"539","C7orf55-LUC7L2"
"540","GOLGA1"
"541","POT1"
"542","BAD"
"543","GPKOW"
"544","FYTTD1"
"545","DAGLB"
"546","EXOSC1"
"547","SFPQ"
"548","SPATA2"
"549","LIG3"
"550","GM2A"
"551","TRIM2"
"552","CREB1"
"553","SLC25A36"
"554","PHRF1"
"555","TRIP13"
"556","PLEKHA8"
"557","LOXL4"
"558","MNT"
"559","IRAK1"
"560","WT1"
"561","MAP2K2"
"562","TIMM50"
"563","GAR1"
"564","PSMB5"
"565","ZNF131"
"566","PTPRK"
"567","TSG101"
"568","SESN2"
"569","STAT3"
"570","FAM213A"
"571","NOL10"
"572","HIP1R"
"573","MED12"
"574","PEA15"
"575","TMEM14A"
"576","SF3A1"
"577","NFKBIA"
"578","ENOPH1"
"579","FLCN"
"580","ZNF12"
"581","CBX4"
"582","SMC3"
"583","NHP2"
"584","RPS28"
"585","SNAI1"
"586","IPO5"
"587","BIRC5"
"588","SLFN5"
"589","IFFO2"
"590","IGF1"
"591","IFI44"
"592","RBM33"
"593","DDRGK1"
"594","TPCN2"
"595","WDR19"
"596","ZFYVE27"
"597","CHMP2B"
"598","TPRN"
"599","AGO1"
"600","BCL3"
"601","YARS"
"602","TPD52"
"603","RNU4-2"
"604","SUMO1"
"605","NIPA2"
"606","SMU1"
"607","DERA"
"608","UGT8"
"609","MBTPS2"
"610","CORO1B"
"611","SC5D"
"612","PEX19"
"613","SLC19A1"
"614","TWSG1"
"615","GPR180"
"616","TRIM21"
"617","NAA40"
"618","KIAA0391"
"619","HIST1H2AC"
"620","SPRY1"
"621","ACADSB"
"622","C12orf73"
"623","SLC7A11"
"624","CCDC137"
"625","NUPR1"
"626","ZNF367"
"627","SAFB"
"628","STK35"
"629","CUL4B"
"630","SUPV3L1"
"631","HADHA"
"632","WDR12"
"633","XPO6"
"634","PTPN23"
"635","SEMA4C"
"636","RFC1"
"637","ITGA5"
"638","NCKAP5L"
"639","POLR3K"
"640","DDIT4"
"641","POGK"
"642","ANKS1A"
"643","CD151"
"644","FSCN1"
"645","CDK17"
"646","KIAA0430"
"647","MTFR1L"
"648","RPLP0"
"649","CDC20"
"650","GIT1"
"651","PPIL3"
"652","TPI1"
"653","ZNF664"
"654","DCAF10"
"655","GPM6B"
"656","MARCKSL1"
"657","TMX4"
"658","DHX8"
"659","RYBP"
"660","MAN2B1"
"661","ASXL2"
"662","RAB8A"
"663","HYOU1"
"664","MAP3K6"
"665","ETV1"
"666","ACTG1"
"667","SLC2A1"
"668","RSF1"
"669","MMD"
"670","RPIA"
"671","GID8"
"672","USP42"
"673","RGP1"
"674","SLC5A6"
"675","WDR13"
"676","ATP13A2"
"677","EIF2B2"
"678","RNPS1"
"679","BUB1"
"680","CEBPB"
"681","THAP11"
"682","KREMEN1"
"683","ERAP1"
"684","C12orf10"
"685","TIAM1"
"686","GULP1"
"687","MCAM"
"688","FKBP10"
"689","IRF3"
"690","HTRA1"
"691","ATXN1"
"692","SUOX"
"693","POLRMT"
"694","IRGQ"
"695","RPL26"
"696","PCYOX1"
"697","DCTN6"
"698","CAMK4"
"699","RBFOX2"
"700","TSNAX"
"701","LOXL2"
"702","FXR2"
"703","B4GALT5"
"704","POU2F1"
"705","HP1BP3"
"706","ARHGAP1"
"707","PRPF38A"
"708","RAP1A"
"709","SDHC"
"710","TOE1"
"711","EIF3B"
"712","ABCB8"
"713","DHX9"
"714","HFE"
"715","ACAT2"
"716","AGRN"
"717","ISG15"
"718","MLF2"
"719","GTF2E2"
"720","EIF5"
"721","MOXD1"
"722","RB1CC1"
"723","NGFR"
"724","RRP8"
"725","CRIM1"
"726","NT5C2"
"727","PTEN"
"728","MARCH5"
"729","FAM131A"
"730","SIKE1"
"731","UTP18"
"732","AKT1"
"733","RPS21"
"734","ISCU"
"735","OVCA2"
"736","GCN1L1"
"737","PSMD2"
"738","ASF1B"
"739","GOT2"
"740","SLC25A28"
"741","PCGF3"
"742","TMTC1"
"743","AMOTL1"
"744","KIF22"
"745","NDUFAF3"
"746","FOXM1"
"747","TSC1"
"748","UBN1"
"749","GFPT1"
"750","AKAP9"
"751","ARID1A"
"752","IRF2"
"753","ANAPC1"
"754","LYPLAL1"
"755","PMEPA1"
"756","COL6A2"
"757","CHEK1"
"758","BHLHE41"
"759","DCTN1"
"760","PPP2R2A"
"761","VAPA"
"762","CMPK1"
"763","ZNF226"
"764","POLR2E"
"765","NTMT1"
"766","AP2A2"
"767","PIGP"
"768","NAMPT"
"769","NUDCD2"
"770","SCARB2"
"771","BCL2A1"
"772","OAF"
"773","FECH"
"774","ZFP36L1"
"775","OSBPL2"
"776","CYTH1"
"777","SCLY"
"778","MTFR1"
"779","ARRB1"
"780","TXLNG"
"781","TRIM28"
"782","EZH2"
"783","RND3"
"784","BRPF1"
"785","HCCS"
"786","DPM1"
"787","TMSB4X"
"788","SNX1"
"789","TNFRSF1B"
"790","PAIP2"
"791","PTRH2"
"792","RANBP2"
"793","KIF23"
"794","DIMT1"
"795","TRIB3"
"796","NOC2L"
"797","GTF3C5"
"798","CHD8"
"799","MLEC"
"800","PCBP2"
"801","EXOSC10"
"802","RPN2"
"803","RRM2"
"804","GRPEL2"
"805","KDM1A"
"806","PACSIN2"
"807","P2RX7"
"808","HEATR1"
"809","MICA"
"810","TMEM55B"
"811","CBL"
"812","C21orf91"
"813","BMI1"
"814","ZDHHC5"
"815","NRF1"
"816","SRSF1"
"817","CCNL2"
"818","CNOT11"
"819","FAM8A1"
"820","RAD17"
"821","SNRNP27"
"822","CXorf56"
"823","ELAC2"
"824","NSMCE4A"
"825","TRPV2"
"826","SLC25A10"
"827","PIGQ"
"828","SERGEF"
"829","DYRK2"
"830","ZNF217"
"831","EMD"
"832","RNF125"
"833","CAPN1"
"834","GLRX2"
"835","ADAM10"
"836","PPP1R2"
"837","LSM6"
"838","TMEM245"
"839","ALKBH5"
"840","MPP6"
"841","FAT1"
"842","TFG"
"843","CAPN5"
"844","LPCAT1"
"845","TMEM183A"
"846","CDKN2A"
"847","PDXP"
"848","MRGBP"
"849","NLE1"
"850","DDX18"
"851","HLCS"
"852","EEF1A2"
"853","HMGB2"
"854","ATL2"
"855","KDELR1"
"856","PTGFRN"
"857","EFTUD2"
"858","DCTN5"
"859","GTPBP3"
"860","DRAP1"
"861","TPRKB"
"862","RPL39"
"863","ERO1L"
"864","AGFG1"
"865","PTBP1"
"866","POLG"
"867","RECQL"
"868","MRPL32"
"869","TSC2"
"870","STK17B"
"871","SMAD4"
"872","SLC11A2"
"873","SNX10"
"874","DIP2C"
"875","DYRK3"
"876","PI4K2A"
"877","KLHL20"
"878","HECTD3"
"879","ZSWIM7"
"880","OBSL1"
"881","PCYT1A"
"882","KATNAL1"
"883","RPS3A"
"884","VPS36"
"885","LRRC42"
"886","C9orf41"
"887","DNAJB4"
"888","AKAP8L"
"889","WBP11"
"890","JMJD1C"
"891","SRSF2"
"892","TICAM1"
"893","CHD1"
"894","TUBB3"
"895","STRIP2"
"896","ID2"
"897","ATXN7L3B"
"898","UBE2Q1"
"899","MDH2"
"900","SLC1A4"
"901","PTPN14"
"902","BAG2"
"903","SCAF11"
"904","DTYMK"
"905","TMEM70"
"906","SDAD1"
"907","TCFL5"
"908","CREM"
"909","POLR2H"
"910","YWHAB"
"911","UQCRB"
"912","NECAP2"
"913","TOB2"
"914","PMPCA"
"915","CYGB"
"916","NOL12"
"917","TP53BP1"
"918","PPAP2B"
"919","IFT172"
"920","CBFB"
"921","PCBP1"
"922","PQBP1"
"923","OXR1"
"924","PTAR1"
"925","SLC25A15"
"926","SMARCC2"
"927","FN3K"
"928","EPB41L1"
"929","BNIP3"
"930","SEMA6A"
"931","RB1"
"932","RPL7A"
"933","CHCHD2"
"934","TOR1A"
"935","STK40"
"936","TMED7"
"937","DRAM1"
"938","SGPP1"
"939","SNAP23"
"940","TPD52L2"
"941","GDI2"
"942","KCTD5"
"943","MIR146A"
"944","NOL6"
"945","MED16"
"946","MGAT5"
"947","WDTC1"
"948","PPP1CB"
"949","PCGF5"
"950","UBA3"
"951","ARHGEF39"
"952","KMT2E"
"953","FAM98B"
"954","IL17RA"
"955","AFAP1"
"956","EHD2"
"957","FLOT2"
"958","KDM4A"
"959","ZBTB18"
"960","STAT6"
"961","GABPA"
"962","NAA50"
"963","HSD17B12"
"964","BTN3A3"
"965","TUBB"
"966","IGF2BP3"
"967","TGFBI"
"968","UTP15"
"969","C12orf65"
"970","STX5"
"971","CRTC2"
"972","SRPRB"
"973","UPF2"
"974","COX7C"
"975","TGFBR2"
"976","DDB2"
"977","NEIL2"
"978","CCNT2"
"979","INTS6"
"980","VIM"
"981","MRS2"
"982","TGFB3"
"983","URM1"
"984","EPHX1"
"985","MAPK14"
"986","CANX"
"987","CDK2AP1"
"988","IGFBP4"
"989","ATG3"
"990","GLTSCR2"
"991","AMOT"
"992","SLC16A3"
"993","HNRNPAB"
"994","ANP32B"
"995","ADO"
"996","CDC5L"
"997","TFDP2"
"998","IFIT5"
"999","TIMP3"
"1000","PCCA"
"1001","NDUFA12"
"1002","SRSF7"
"1003","AKT3"
"1004","IWS1"
"1005","PRAF2"
"1006","METTL2A"
"1007","CERK"
"1008","ATP6V0A1"
"1009","REEP3"
"1010","RGMB"
"1011","MIA"
"1012","MEPCE"
"1013","RNF187"
"1014","LIMA1"
"1015","BTBD3"
"1016","POMC"
"1017","TENM3"
"1018","MOSPD1"
"1019","TSPAN3"
"1020","ANXA2"
"1021","MAN2A1"
"1022","PGPEP1"
"1023","MYH9"
"1024","RACGAP1"
"1025","PARVB"
"1026","COBLL1"
"1027","ATP13A3"
"1028","CDK13"
"1029","KIT"
"1030","SLC25A4"
"1031","RAF1"
"1032","NUMB"
"1033","BMPR1A"
"1034","SH3GL1"
"1035","TTL"
"1036","NBPF1"
"1037","LHFPL2"
"1038","ALDOA"
"1039","AKAP17A"
"1040","ARL6IP6"
"1041","PIGS"
"1042","SLC25A38"
"1043","TRIM22"
"1044","TMEM248"
"1045","RAP2C"
"1046","GABARAP"
"1047","ASPM"
"1048","CENPJ"
"1049","EXOSC2"
"1050","RCE1"
"1051","C15orf40"
"1052","CRK"
"1053","APITD1"
"1054","CAPG"
"1055","TOR1B"
"1056","AFTPH"
"1057","LLGL1"
"1058","SLC25A5"
"1059","M6PR"
"1060","RHOQ"
"1061","FBXL7"
"1062","CCDC86"
"1063","C17orf49"
"1064","TRAK1"
"1065","PEAK1"
"1066","SRD5A1"
"1067","ARIH2"
"1068","BANP"
"1069","FMR1"
"1070","APRT"
"1071","RRP9"
"1072","UBAP2L"
"1073","HSPH1"
"1074","RELA"
"1075","EHD1"
"1076","TUBGCP3"
"1077","ST3GAL5"
"1078","SRP68"
"1079","ARHGEF12"
"1080","PUS1"
"1081","MINOS1"
"1082","PHC1"
"1083","DHX15"
"1084","RAB12"
"1085","LRP10"
"1086","ZNF561"
"1087","DMWD"
"1088","FAM103A1"
"1089","KIRREL"
"1090","MVK"
"1091","RARA"
"1092","ARHGAP21"
"1093","ITGA3"
"1094","SLC4A2"
"1095","PCCB"
"1096","LOH12CR1"
"1097","RTFDC1"
