"","name"
"1098","TMBIM6"
"1099","IFRD1"
"1100","FANCG"
"1101","RBM34"
"1102","RUFY3"
"1103","VPS41"
"1104","ATOX1"
"1105","VLDLR"
"1106","DESI1"
"1107","LLPH"
"1108","SLC25A1"
"1109","FTSJ1"
"1110","RAB5C"
"1111","ISOC2"
"1112","RAP2B"
"1113","ANAPC13"
"1114","POM121"
"1115","XPNPEP3"
"1116","MYO19"
"1117","TRAM1"
"1118","PLOD2"
"1119","ESCO2"
"1120","ZBTB10"
"1121","EIF3J"
"1122","MED25"
"1123","MRRF"
"1124","SUMO2"
"1125","HTT"
"1126","SAP30L"
"1127","TRIM38"
"1128","RBM38"
"1129","ARHGAP12"
"1130","PPP2CA"
"1131","MDM4"
"1132","NLGN1"
"1133","ACO1"
"1134","SPINT1"
"1135","CIAO1"
"1136","OLA1"
"1137","UBE2R2"
"1138","MTMR4"
"1139","ATXN3"
"1140","OSMR"
"1141","PLAT"
"1142","ACAP2"
"1143","GPR137B"
"1144","COL4A2"
"1145","DNAJB6"
"1146","EXOC8"
"1147","SKP2"
"1148","DMTF1"
"1149","CCDC14"
"1150","EXT2"
"1151","ZNF267"
"1152","CDCA5"
"1153","TFCP2"
"1154","CHST14"
"1155","MPPE1"
"1156","POLR3E"
"1157","HNRNPA1"
"1158","UBXN8"
"1159","TFAM"
"1160","CEP57L1"
"1161","XPO1"
"1162","NPM1"
"1163","SURF6"
"1164","SVIP"
"1165","TOM1L1"
"1166","RBX1"
"1167","OXNAD1"
"1168","XBP1"
"1169","RANGAP1"
"1170","KIF1B"
"1171","NFIC"
"1172","ITGB3BP"
"1173","VEGFA"
"1174","GGPS1"
"1175","CNOT10"
"1176","ROCK2"
"1177","SKI"
"1178","GRN"
"1179","MMP2"
"1180","PGM3"
"1181","TMEM194A"
"1182","ERCC2"
"1183","GSK3A"
"1184","SUCLG1"
"1185","TERF2IP"
"1186","EHD4"
"1187","AIFM2"
"1188","MIR9-3"
"1189","SH3BGRL3"
"1190","TRMT61A"
"1191","HMGN2"
"1192","CNBP"
"1193","NELFCD"
"1194","C12orf57"
"1195","CCSER2"
"1196","SH3PXD2A"
"1197","CBR4"
"1198","NT5E"
"1199","HERC2"
"1200","SLK"
"1201","HMGB3"
"1202","CDKN2AIP"
"1203","RASSF8"
"1204","ADRBK1"
"1205","DCAF7"
"1206","LGALS3BP"
"1207","DAG1"
"1208","MND1"
"1209","RRAGC"
"1210","EXT1"
"1211","PACS2"
"1212","PRDM4"
"1213","STX16"
"1214","CBFA2T2"
"1215","HSPB8"
"1216","CADM1"
"1217","ATG10"
"1218","BBX"
"1219","ERCC6L2"
"1220","PHF13"
"1221","DHDDS"
"1222","DIAPH3"
"1223","DDX28"
"1224","CCDC59"
"1225","CLPX"
"1226","MBP"
"1227","EMILIN2"
"1228","DNAJC11"
"1229","HIGD1A"
"1230","MC1R"
"1231","TBC1D15"
"1232","PITPNB"
"1233","RPL13A"
"1234","XRCC5"
"1235","PNPLA4"
"1236","CASP9"
"1237","NCALD"
"1238","C11orf30"
"1239","PPARA"
"1240","QSOX2"
"1241","PSMD11"
"1242","ATP6V1A"
"1243","MYLK"
"1244","GLI3"
"1245","DUSP12"
"1246","ACAT1"
"1247","KAT2A"
"1248","ANKZF1"
"1249","STRBP"
"1250","ATM"
"1251","MRM1"
"1252","PPP6R1"
"1253","NAP1L1"
"1254","CA8"
"1255","ORAI2"
"1256","NCAPH"
"1257","ZNF277"
"1258","EP300"
"1259","EIF6"
"1260","JARID2"
"1261","PIN1"
"1262","AGAP3"
"1263","SOCS2"
"1264","VPS8"
"1265","HLA-DPA1"
"1266","HDAC1"
"1267","MSL2"
"1268","PLEKHO2"
"1269","MIR31"
"1270","LAMC1"
"1271","RPS6KA4"
"1272","PCGF6"
"1273","ACTN1"
"1274","CMC1"
"1275","RNASEH1"
"1276","TRIOBP"
"1277","UBR4"
"1278","SRF"
"1279","POLR3D"
"1280","TP53"
"1281","OTUB1"
"1282","NCOA4"
"1283","KLF9"
"1284","BAZ2A"
"1285","TMX3"
"1286","CPS1"
"1287","UBE2V1"
"1288","RER1"
"1289","SRP72"
"1290","ATP6V0E1"
"1291","MAPK8IP1"
"1292","CCAR1"
"1293","COX17"
"1294","TM9SF3"
"1295","ORC6"
"1296","WDR1"
"1297","SAPCD2"
"1298","CNOT2"
"1299","NRD1"
"1300","ETS1"
"1301","ATP5A1"
"1302","NDRG3"
"1303","SHOX2"
"1304","S100A1"
"1305","TOM1"
"1306","RABGAP1"
"1307","FAM178A"
"1308","DEDD2"
"1309","TRAPPC1"
"1310","MBD6"
"1311","RFC2"
"1312","PLXNA1"
"1313","NUP54"
"1314","RPSA"
"1315","ATF2"
"1316","ZNF286A"
"1317","PSMG1"
"1318","GGA2"
"1319","EDC4"
"1320","QDPR"
"1321","PARK7"
"1322","AUP1"
"1323","PTPN3"
"1324","EN2"
"1325","CC2D2A"
"1326","ATAD3A"
"1327","STRN4"
"1328","ELF1"
"1329","UBL4A"
"1330","HMGCR"
"1331","RASSF3"
"1332","NMD3"
"1333","POLA1"
"1334","AIMP2"
"1335","SOX5"
"1336","PBXIP1"
"1337","EIF4H"
"1338","NAT8L"
"1339","GGCT"
"1340","KHDRBS1"
"1341","ENKD1"
"1342","FBXW2"
"1343","POR"
"1344","L1CAM"
"1345","RNMTL1"
"1346","INTS1"
"1347","APOLD1"
"1348","ACOT9"
"1349","EDNRB"
"1350","MSH6"
"1351","SPP1"
"1352","CCS"
"1353","ADAM9"
"1354","LSM14A"
"1355","KDM3B"
"1356","USP18"
"1357","FNTA"
"1358","TLN2"
"1359","COL18A1"
"1360","PLD2"
"1361","TSEN34"
"1362","CCBL2"
"1363","RRBP1"
"1364","ARNT"
"1365","IKBKAP"
"1366","BAX"
"1367","PARP1"
"1368","EPN1"
"1369","H1FX"
"1370","CLDND1"
"1371","CASP7"
"1372","RRAGD"
"1373","ATP6V0E2"
"1374","SCD5"
"1375","CDK12"
"1376","LPIN1"
"1377","PNMA1"
"1378","GXYLT1"
"1379","MAP7D1"
"1380","PPP6R2"
"1381","LIN54"
"1382","MCM3AP"
"1383","COPS8"
"1384","RECQL4"
"1385","GAB1"
"1386","PLEKHB2"
"1387","TUBB2B"
"1388","ZC3HAV1"
"1389","SPRYD3"
"1390","SUV39H2"
"1391","MPP5"
"1392","SPAG9"
"1393","WARS2"
"1394","BDH1"
"1395","KCTD20"
"1396","E2F1"
"1397","RTN3"
"1398","RPL5"
"1399","TMEM18"
"1400","TRIM32"
"1401","RNF34"
"1402","CUX1"
"1403","TCEAL1"
"1404","CTPS2"
"1405","RBM7"
"1406","BID"
"1407","XRCC6"
"1408","PITPNA"
"1409","SAP30BP"
"1410","CREB3L2"
"1411","PPAN"
"1412","EIF3K"
"1413","SIPA1L1"
"1414","STAG1"
"1415","MAPKAPK5"
"1416","ATAT1"
"1417","ACSL4"
"1418","NMT2"
"1419","HSPB1"
"1420","CENPM"
"1421","SMAD7"
"1422","SOX10"
"1423","ZBTB7B"
"1424","GREB1"
"1425","BCL9L"
"1426","PIK3C2A"
"1427","FXR1"
"1428","VPS37B"
"1429","RPAP1"
"1430","PIP5K1C"
"1431","CPSF1"
"1432","RFT1"
"1433","THYN1"
"1434","SRRT"
"1435","ELOVL1"
"1436","BACE1"
"1437","EGFR"
"1438","AP3D1"
"1439","ATG12"
"1440","RPA2"
"1441","GALNT1"
"1442","DYNLL2"
"1443","TUBG1"
"1444","PAM16"
"1445","FKBP8"
"1446","SENP1"
"1447","GNAS"
"1448","CNIH1"
"1449","C1orf123"
"1450","DUSP14"
"1451","ZDHHC20"
"1452","FBXW8"
"1453","SCAF8"
"1454","CCNB1"
"1455","PTK7"
"1456","NAPEPLD"
"1457","YIPF4"
"1458","MRPL9"
"1459","CDK1"
"1460","KITLG"
"1461","GRWD1"
"1462","ZNF687"
"1463","PELP1"
"1464","PLP2"
"1465","SMARCC1"
"1466","NKTR"
"1467","ESD"
"1468","UBE2E2"
"1469","MTSS1L"
"1470","CYBA"
"1471","TNFRSF12A"
"1472","HEY2"
"1473","C5orf45"
"1474","WDR74"
"1475","HMBS"
"1476","POLR2F"
"1477","ZNF318"
"1478","PGAM4"
"1479","GTF3C4"
"1480","ANKRD13C"
"1481","TNFAIP3"
"1482","KCTD2"
"1483","PTPN1"
"1484","RAP1B"
"1485","TNPO1"
"1486","SMARCAD1"
"1487","HNRNPA0"
"1488","PSMC3"
"1489","SPATS2L"
"1490","PXN"
"1491","PIAS1"
"1492","CTGF"
"1493","SNX6"
"1494","SMARCE1"
"1495","UBE3C"
"1496","ABCC10"
"1497","CFDP1"
"1498","MED1"
"1499","COPS3"
"1500","SAT1"
"1501","CYR61"
"1502","SZRD1"
"1503","SDC4"
"1504","IFNAR2"
"1505","SP100"
"1506","TRIM24"
"1507","HPS5"
"1508","NR2F2"
"1509","USP16"
"1510","DCP2"
"1511","HIF1A"
"1512","ELOVL6"
"1513","AHCTF1"
"1514","RNF41"
"1515","LRRC57"
"1516","NMT1"
"1517","SETD8"
"1518","USP4"
"1519","SLC39A11"
"1520","CLTA"
"1521","DDX41"
"1522","GLTSCR1"
"1523","COQ10B"
"1524","CD99"
"1525","AKR7A2"
"1526","PROSC"
"1527","RAB2A"
"1528","MCM10"
"1529","IER3IP1"
"1530","DEAF1"
"1531","MARVELD1"
"1532","SDCBP"
"1533","CALCOCO2"
"1534","LAMB1"
"1535","METTL2B"
"1536","ST13"
"1537","PI4K2B"
"1538","DYNLL1"
"1539","CDIPT"
"1540","PIGT"
"1541","GPR143"
"1542","ACTN4"
"1543","ELMO2"
"1544","SPRY4"
"1545","YARS2"
"1546","CD44"
"1547","CISD2"
"1548","MYH14"
"1549","FAM217B"
"1550","NOTCH1"
"1551","SF3A3"
"1552","DHX57"
"1553","FOSL1"
"1554","TNPO3"
"1555","RASAL2"
"1556","SUGP1"
"1557","AMMECR1"
"1558","TAF11"
"1559","ACTB"
"1560","MEGF9"
"1561","NSUN2"
"1562","UCK2"
"1563","DICER1"
"1564","HPS4"
"1565","C19orf47"
"1566","ZNF83"
"1567","RAB38"
"1568","MYLIP"
"1569","ACVR1B"
"1570","APOL2"
"1571","MPRIP"
"1572","PABPC1"
"1573","ANXA4"
"1574","MITF"
"1575","PRR14L"
"1576","KIF20A"
"1577","HSD17B7"
"1578","PPIF"
"1579","PIM3"
"1580","SH3BGRL"
"1581","MAGEA12"
"1582","PRMT5"
"1583","ARID5B"
"1584","ATXN10"
"1585","RUVBL2"
"1586","MCM2"
"1587","PCMTD1"
"1588","ACTR2"
"1589","PPP1R9B"
"1590","CCAR2"
"1591","VANGL1"
"1592","RNF10"
"1593","ACBD5"
"1594","KIAA1109"
"1595","GADD45B"
"1596","CDK11A"
"1597","CDT1"
"1598","PRKAR2A"
"1599","ANKRD17"
"1600","AMMECR1L"
"1601","DOCK7"
"1602","RPS10"
"1603","PDIA3"
"1604","ST8SIA2"
"1605","AZIN1"
"1606","PHF6"
"1607","HNRNPK"
"1608","TBC1D20"
"1609","MEF2A"
"1610","ERGIC3"
"1611","TANC2"
"1612","TFAP4"
"1613","ERLIN1"
"1614","DSCC1"
"1615","FAM189B"
"1616","KLF3"
"1617","HAUS1"
"1618","CYFIP1"
"1619","RNF220"
"1620","RUNX1"
"1621","ATP2B4"
"1622","PYCR1"
"1623","MARS"
"1624","TNPO2"
"1625","PML"
"1626","TMEM214"
"1627","VPS4B"
"1628","USP15"
"1629","FZR1"
"1630","MRPL17"
"1631","SKIV2L"
"1632","NPC2"
"1633","ZCCHC24"
"1634","BIRC3"
"1635","EIF4A1"
"1636","RAP2A"
"1637","SSR2"
"1638","MOB1B"
"1639","PLOD1"
"1640","RPS3"
"1641","SMG7"
"1642","EIF3E"
"1643","FAM13B"
"1644","MAN1A2"
"1645","FLYWCH2"
"1646","ATOH8"
"1647","UNC13B"
"1648","CELF2"
"1649","GLB1"
"1650","TMED2"
"1651","PYGB"
"1652","CALR"
"1653","KIF2A"
"1654","SGK1"
"1655","COG6"
"1656","THOC2"
"1657","RHOT2"
"1658","DIS3L"
"1659","RPS20"
"1660","ASAP1"
"1661","MRPS35"
"1662","EXOSC5"
"1663","IMPDH2"
"1664","ESYT1"
"1665","CAMTA1"
"1666","PRPF4B"
"1667","RPS23"
"1668","CCSAP"
"1669","PHTF1"
"1670","RUVBL1"
"1671","DOCK10"
"1672","GSTM2"
"1673","ZNF174"
"1674","RAPGEF1"
"1675","GEMIN2"
"1676","FOSL2"
"1677","TTC37"
"1678","BAG6"
"1679","SLC20A1"
"1680","CHN1"
"1681","PRKAA1"
"1682","CHCHD5"
"1683","DDX19A"
"1684","IFNGR1"
"1685","CCDC28A"
"1686","POLR2D"
"1687","RAB3GAP2"
"1688","PRR3"
"1689","LMAN1"
"1690","AATF"
"1691","CAPRIN1"
"1692","PSAT1"
"1693","DERL2"
"1694","SYNJ2BP"
"1695","KANSL2"
"1696","NPLOC4"
"1697","TAF2"
"1698","VCP"
"1699","MYO6"
"1700","S100B"
"1701","ZNF503"
"1702","SH3BP4"
"1703","NQO1"
"1704","RPRD1A"
"1705","TYR"
"1706","LSG1"
"1707","BAMBI"
"1708","LYN"
"1709","COG2"
"1710","VPS37C"
"1711","MIB1"
"1712","GBF1"
"1713","KHSRP"
"1714","EMP1"
"1715","MRPS11"
"1716","GUF1"
"1717","TBRG4"
"1718","LDHB"
"1719","SRPR"
"1720","CTDSPL"
"1721","AIFM1"
"1722","MAP4K4"
"1723","ADARB1"
"1724","RPS9"
"1725","UMPS"
"1726","FAM195A"
"1727","PFKFB3"
"1728","VPS18"
"1729","POLK"
"1730","ADCY9"
"1731","PEX5"
"1732","SMURF2"
"1733","SLC16A1"
"1734","STAT2"
"1735","LPXN"
"1736","CSNK2A1"
"1737","DONSON"
"1738","TIMM8A"
"1739","AP3M2"
"1740","RAB11FIP2"
"1741","CHST12"
"1742","CCDC134"
"1743","PHLDA3"
"1744","PSME3"
"1745","TBL3"
"1746","PUS7"
"1747","ZMYM2"
"1748","DDI2"
"1749","DUSP11"
"1750","CHKA"
"1751","EBAG9"
"1752","SETDB1"
"1753","ZNF480"
"1754","CIAPIN1"
"1755","RNASEH2A"
"1756","FAM84B"
"1757","CUL2"
"1758","SCO1"
"1759","KIAA0195"
"1760","DNMT3A"
"1761","IGSF11"
"1762","CFL2"
"1763","BNIP3L"
"1764","ZFYVE21"
"1765","WASF2"
"1766","PEBP1"
"1767","MLXIP"
"1768","YIPF3"
"1769","SEPT11"
"1770","QSOX1"
"1771","VMA21"
"1772","FGFR1OP"
"1773","POLR3G"
"1774","SLC41A1"
"1775","DTX3L"
"1776","ATP6V1F"
"1777","DTL"
"1778","DCTN4"
"1779","BCL7B"
"1780","MAP2K4"
"1781","CAMTA2"
"1782","SYF2"
"1783","AHCYL2"
"1784","CFLAR"
"1785","LUC7L2"
"1786","CTSB"
"1787","MIR182"
"1788","MEA1"
"1789","TXNRD1"
"1790","TCHP"
"1791","SEC23A"
"1792","PRPS1"
"1793","GLYR1"
"1794","WDR73"
"1795","LMAN2"
"1796","HDAC2"
"1797","PITHD1"
"1798","ERBB2IP"
"1799","QARS"
"1800","GRB2"
"1801","EXOC5"
"1802","CNNM3"
"1803","CDC14B"
"1804","INSIG1"
"1805","HEATR3"
"1806","RPS27"
"1807","HES6"
"1808","F2"
"1809","UBXN4"
"1810","DDHD2"
"1811","HSPA1B"
"1812","NCOA3"
"1813","DDX27"
"1814","APPL1"
"1815","C1QBP"
"1816","GAPDH"
"1817","SEC23IP"
"1818","EXOSC6"
"1819","GTDC1"
"1820","HSPB11"
"1821","ETS2"
"1822","DPH7"
"1823","CHEK2"
"1824","FAM73B"
"1825","OPA3"
"1826","MTDH"
"1827","SSNA1"
"1828","CDC40"
"1829","C1orf21"
"1830","LUC7L"
"1831","AXIN1"
"1832","TGM2"
"1833","COPS2"
"1834","RPL27A"
"1835","DLG1"
"1836","PELO"
"1837","YWHAG"
"1838","PSMB6"
"1839","TMEM45A"
"1840","RAI1"
"1841","RAB18"
"1842","SESN1"
"1843","GALNT7"
"1844","SECISBP2L"
"1845","DLL4"
"1846","SF1"
"1847","FDFT1"
"1848","NLK"
"1849","BNIP2"
"1850","MBD4"
"1851","RNF8"
"1852","MSH3"
"1853","SYNRG"
"1854","CHCHD3"
"1855","AHCYL1"
"1856","PAAF1"
"1857","PHF19"
"1858","RAB14"
"1859","SLC2A3"
"1860","UBE2B"
"1861","SFRP1"
"1862","H2AFY"
"1863","EEF1E1"
"1864","DKK1"
"1865","NABP2"
"1866","SENP2"
"1867","RPS26"
"1868","SEL1L"
"1869","DPYSL2"
"1870","ASRGL1"
"1871","TUT1"
"1872","FAU"
"1873","TMEM11"
"1874","NCOA2"
"1875","SGPL1"
"1876","POLE2"
"1877","CHMP4B"
"1878","RNH1"
"1879","KDM3A"
"1880","MED29"
"1881","LPCAT3"
"1882","RNF185"
"1883","FAM104A"
"1884","RPL37"
"1885","TAB3"
"1886","HBS1L"
"1887","PNPLA8"
"1888","PURA"
"1889","ACP1"
"1890","POFUT1"
"1891","SUB1"
"1892","DECR1"
"1893","HERC1"
"1894","AGAP1"
"1895","LYRM7"
"1896","MTMR2"
"1897","BLVRA"
"1898","ERMP1"
"1899","RBBP8"
"1900","CHURC1"
"1901","PNRC2"
"1902","BBC3"
"1903","LASP1"
"1904","MAX"
"1905","NREP"
"1906","POLR1B"
"1907","PYGO2"
"1908","FAM35A"
"1909","FEN1"
"1910","MIR92A2"
"1911","METTL16"
"1912","MYO1D"
"1913","IGHMBP2"
"1914","MEN1"
"1915","XPO5"
"1916","DPF2"
"1917","FOXRED2"
"1918","RBM12"
"1919","MDFIC"
"1920","POLR3H"
"1921","MIR29B2"
"1922","FTH1"
"1923","SAP30"
"1924","ACIN1"
"1925","KIAA1429"
"1926","ASH1L"
"1927","HIPK2"
"1928","CYB5B"
"1929","GNPNAT1"
"1930","MRPL34"
"1931","TYRP1"
"1932","MED9"
"1933","SOX13"
"1934","LETM1"
"1935","ZNRF1"
"1936","RPS2"
"1937","EEF1B2"
"1938","BMP1"
"1939","HMGA2"
"1940","PIK3C3"
"1941","VPS37A"
"1942","DDX39A"
"1943","B4GALT1"
"1944","NDUFAF7"
"1945","STK3"
"1946","CHAF1A"
"1947","CD82"
"1948","MYD88"
"1949","FGD4"
"1950","NUP205"
"1951","HERC3"
"1952","ZNF703"
"1953","MIR203A"
"1954","SYMPK"
"1955","TVP23C"
"1956","SERPINA3"
"1957","PDCD6IP"
"1958","POM121C"
"1959","ITGB3"
"1960","COPG1"
"1961","MGAT4B"
"1962","CCDC71L"
"1963","SETD2"
"1964","QKI"
"1965","FRS2"
"1966","TTC8"
"1967","LRRC59"
"1968","STK38L"
"1969","USP47"
"1970","MRPL19"
"1971","PICALM"
"1972","MMP14"
"1973","NDC80"
"1974","ZFC3H1"
"1975","FAM136A"
"1976","UBA1"
"1977","RNF103"
"1978","BCOR"
"1979","CPOX"
"1980","STAMBP"
"1981","USP34"
"1982","NCL"
"1983","ARL4C"
"1984","HSPE1-MOB4"
"1985","HIPK3"
"1986","SNAP29"
"1987","TRUB2"
"1988","MRPL35"
"1989","PYROXD1"
"1990","NEDD4"
"1991","URB2"
"1992","POLL"
"1993","STMN1"
"1994","DDX5"
"1995","REEP5"
"1996","ATR"
"1997","MAGEA3"
"1998","YAE1D1"
"1999","SMAD2"
"2000","UBE2S"
"2001","MRPS10"
"2002","RREB1"
"2003","DHX40"
"2004","SERBP1"
"2005","MRPS24"
"2006","CTSK"
"2007","ZNF281"
"2008","SRSF11"
"2009","NBPF10"
"2010","PFDN6"
"2011","ILVBL"
"2012","MMS22L"
"2013","AXL"
"2014","EIF3A"
"2015","DDX39B"
"2016","ATP5B"
"2017","FAM46A"
"2018","PALB2"
"2019","TIMP1"
"2020","WDYHV1"
"2021","CDC42"
"2022","SEC24C"
"2023","NDUFA10"
"2024","ANTXR1"
"2025","TSPAN14"
"2026","CALM3"
"2027","C16orf58"
"2028","CNRIP1"
"2029","MSANTD3"
"2030","BSCL2"
"2031","TMEM54"
"2032","PLXNB2"
"2033","CSGALNACT2"
"2034","RAD18"
"2035","TLN1"
"2036","PSMD7"
"2037","UBL3"
"2038","BECN1"
"2039","CDCA4"
"2040","AUH"
"2041","ATN1"
"2042","ZNF84"
"2043","DNAJA1"
"2044","ADD3"
"2045","EPDR1"
"2046","TNFAIP1"
"2047","PDK3"
"2048","YLPM1"
"2049","DAXX"
"2050","TEP1"
"2051","MAD1L1"
"2052","MTFR2"
"2053","OIP5"
"2054","RTCB"
"2055","RSRC1"
"2056","CISD1"
"2057","ITPRIPL2"
"2058","HEMK1"
"2059","SGCB"
"2060","ZBTB7A"
"2061","SNRNP70"
"2062","DUSP4"
"2063","ZKSCAN5"
"2064","PSMF1"
"2065","CUL3"
"2066","VPS51"
"2067","GNA13"
"2068","COQ7"
"2069","UTP6"
"2070","CDKN1A"
"2071","COPS7A"
"2072","STAT5B"
"2073","RANBP9"
"2074","UBE2D3"
"2075","SLC25A3"
"2076","G2E3"
"2077","MYL12B"
"2078","SPAG5"
"2079","P4HB"
"2080","CAPN2"
"2081","PRRC2C"
"2082","B4GALT7"
"2083","ITPR2"
"2084","SLCO3A1"
"2085","SLC25A32"
"2086","PIK3R3"
"2087","LCORL"
"2088","ZBTB33"
"2089","CUL4A"
"2090","TMEM59"
"2091","RIF1"
"2092","ANO6"
"2093","PHB"
"2094","TTF2"
"2095","SMAD5"
"2096","FAM91A1"
"2097","PQLC3"
"2098","HNRNPA1L2"
"2099","HSPBP1"
"2100","EZH1"
"2101","PCMTD2"
"2102","GABPB1"
"2103","CENPQ"
"2104","C11orf74"
"2105","WDR81"
"2106","SMAD3"
"2107","CPNE2"
"2108","HAGH"
"2109","VGLL4"
"2110","ZMAT3"
"2111","DSN1"
"2112","INPPL1"
"2113","MMP16"
"2114","CD200"
"2115","ZKSCAN1"
"2116","KDSR"
"2117","ANKFY1"
"2118","PDZD8"
"2119","ZC3H18"
"2120","PSMA7"
"2121","CES2"
"2122","FEM1B"
"2123","BACH1"
"2124","HOMER2"
"2125","PDLIM5"
