"","name"
"2126","RPL21"
"2127","MEF2C"
"2128","MED23"
"2129","ERGIC1"
"2130","PTMS"
"2131","FUS"
"2132","C7orf60"
"2133","GAS2L3"
"2134","HMOX1"
"2135","FRMD6"
"2136","AK4"
"2137","NDNL2"
"2138","HSPD1"
"2139","PHF12"
"2140","PRRC1"
"2141","RPL23A"
"2142","AKAP13"
"2143","MYADM"
"2144","YTHDF1"
"2145","PSMD10"
"2146","ZNF276"
"2147","SPECC1"
"2148","RDH11"
"2149","MAP3K1"
"2150","TUBGCP6"
"2151","MSL3"
"2152","PPP2R1B"
"2153","CCNY"
"2154","TMEM173"
"2155","MARCH9"
"2156","POLR2C"
"2157","FARSA"
"2158","HM13"
"2159","USF2"
"2160","HLA-E"
"2161","COG5"
"2162","STRN"
"2163","POLE3"
"2164","C1orf112"
"2165","PPP1R12C"
"2166","TROVE2"
"2167","MAPK8"
"2168","SLC5A3"
"2169","SPRTN"
"2170","TSPYL1"
"2171","STX12"
"2172","TAOK3"
"2173","MAK16"
"2174","ADAR"
"2175","PPT1"
"2176","CBX6"
"2177","NAGA"
"2178","RASSF1"
"2179","SRXN1"
"2180","ASB6"
"2181","NOC3L"
"2182","SLC35C1"
"2183","IPO7"
"2184","SLC3A2"
"2185","DERL1"
"2186","GRB10"
"2187","ATP2A2"
"2188","FAM96B"
"2189","HNRNPDL"
"2190","ALDH1A3"
"2191","MED15"
"2192","DIRAS1"
"2193","DIAPH1"
"2194","PSMD9"
"2195","CHORDC1"
"2196","RPUSD4"
"2197","YWHAE"
"2198","ARHGAP17"
"2199","ATG4D"
"2200","ERC1"
"2201","PDHX"
"2202","MORC4"
"2203","FRAT2"
"2204","TOB1"
"2205","CDC6"
"2206","TP53BP2"
"2207","BAK1"
"2208","TAB2"
"2209","RPL36"
"2210","TWISTNB"
"2211","VTI1A"
"2212","PPAP2A"
"2213","C6orf106"
"2214","SLC4A7"
"2215","NAT9"
"2216","ADCY5"
"2217","TNFRSF21"
"2218","TMEM192"
"2219","LIMK1"
"2220","SMC6"
"2221","TNFSF12"
"2222","ACADVL"
"2223","ZFP62"
"2224","ABCC4"
"2225","RBMS1"
"2226","RNF115"
"2227","ABHD2"
"2228","MSRB3"
"2229","MTHFSD"
"2230","VPS39"
"2231","BZW2"
"2232","ACOT7"
"2233","GTF3C1"
"2234","PDXDC1"
"2235","OTUD7B"
"2236","IPPK"
"2237","FAM58A"
"2238","CASP8"
"2239","MMP1"
"2240","PSMC5"
"2241","TRAF4"
"2242","PNPLA6"
"2243","HELZ"
"2244","GLOD4"
"2245","PPP1CC"
"2246","SBF1"
"2247","SLC35F2"
"2248","C17orf80"
"2249","DDX56"
"2250","POLE4"
"2251","HTRA2"
"2252","ZFAND1"
"2253","GNB1"
"2254","PPDPF"
"2255","PPP6R3"
"2256","NUTF2"
"2257","NDUFB2"
"2258","FAM57A"
"2259","DNAJC9"
"2260","PTMA"
"2261","PLEKHG2"
"2262","NARF"
"2263","KPNB1"
"2264","HGS"
"2265","NKAP"
"2266","RPS17"
"2267","ATP6V1C1"
"2268","DCTPP1"
"2269","DROSHA"
"2270","PDCL3"
"2271","DCPS"
"2272","PTPN11"
"2273","CRIPT"
"2274","CHL1"
"2275","FBXL3"
"2276","CCDC82"
"2277","BPTF"
"2278","SIRT7"
"2279","EPAS1"
"2280","YKT6"
"2281","FBXO3"
"2282","MPDU1"
"2283","EBP"
"2284","SIN3B"
"2285","DNAJC1"
"2286","ERH"
"2287","GSPT1"
"2288","SAE1"
"2289","SNRPA"
"2290","FANCC"
"2291","TPR"
"2292","THUMPD1"
"2293","MTFP1"
"2294","RHEB"
"2295","MBD2"
"2296","PPIL4"
"2297","USP8"
"2298","MPST"
"2299","SLC30A1"
"2300","SCAMP1"
"2301","CSNK1E"
"2302","LAMP2"
"2303","RPL18"
"2304","ANKLE2"
"2305","LMNA"
"2306","ALG9"
"2307","TRIM13"
"2308","IRS1"
"2309","IMP3"
"2310","NDFIP2"
"2311","RAB34"
"2312","OPHN1"
"2313","JUND"
"2314","EIF4EBP2"
"2315","MIA3"
"2316","PPIB"
"2317","CDV3"
"2318","PDGFRA"
"2319","APP"
"2320","AARSD1"
"2321","UBIAD1"
"2322","CALD1"
"2323","MRPS25"
"2324","FUT11"
"2325","ZNF394"
"2326","SUN1"
"2327","GORASP2"
"2328","UNKL"
"2329","POLR2J3"
"2330","IARS2"
"2331","MSANTD4"
"2332","CASC5"
"2333","CDK5RAP2"
"2334","PLK1"
"2335","NFATC2"
"2336","PSENEN"
"2337","SNRPD3"
"2338","CRTAP"
"2339","HLA-B"
"2340","MAP3K3"
"2341","VHL"
"2342","MAPK7"
"2343","PDCD11"
"2344","SNTB2"
"2345","SNX17"
"2346","BOLA3"
"2347","MET"
"2348","MYC"
"2349","MESDC1"
"2350","TRIP6"
"2351","KATNB1"
"2352","RPS6KA1"
"2353","ACSS1"
"2354","C18orf32"
"2355","GOLGA8A"
"2356","ZFX"
"2357","ING4"
"2358","HDLBP"
"2359","VWA8"
"2360","RPS25"
"2361","NUP214"
"2362","SCAMP2"
"2363","MAP3K11"
"2364","CHML"
"2365","TYSND1"
"2366","SRSF5"
"2367","AAED1"
"2368","ADA"
"2369","RPS14"
"2370","FOXP4"
"2371","DPH1"
"2372","CHAMP1"
"2373","CTCF"
"2374","RNF44"
"2375","MRPL18"
"2376","ZADH2"
"2377","PRKCD"
"2378","WDR6"
"2379","ZNF623"
"2380","TRIM65"
"2381","SPARC"
"2382","DEFB103A"
"2383","LYPLA1"
"2384","CCT2"
"2385","AKIRIN1"
"2386","PHGDH"
"2387","CD109"
"2388","MAP3K7"
"2389","H3F3A"
"2390","FBXO21"
"2391","VWA9"
"2392","ZC3H4"
"2393","HSPA13"
"2394","SHCBP1"
"2395","ADCY6"
"2396","PWP2"
"2397","MIER1"
"2398","FBXO28"
"2399","KIAA0907"
"2400","PRC1"
"2401","EIF3I"
"2402","HNRNPUL1"
"2403","UBE2M"
"2404","GANAB"
"2405","SORT1"
"2406","DCAF4"
"2407","STK4"
"2408","CTNND1"
"2409","SCARB1"
"2410","BTF3"
"2411","GINS4"
"2412","SEC31A"
"2413","SLC25A14"
"2414","MLLT10"
"2415","NARS2"
"2416","AGTRAP"
"2417","TMEM43"
"2418","RMI1"
"2419","IGF2R"
"2420","MXRA7"
"2421","PAK1"
"2422","RPS15A"
"2423","HIGD2A"
"2424","LAMTOR5"
"2425","NPTN"
"2426","ZDHHC16"
"2427","ATP6V1G1"
"2428","ZRANB1"
"2429","KLC1"
"2430","TPT1"
"2431","EIF4G3"
"2432","ZNF260"
"2433","HMGA1"
"2434","RDH10"
"2435","THAP7"
"2436","ATXN2L"
"2437","ITPR3"
"2438","IL17RC"
"2439","SNAPIN"
"2440","FAM210A"
"2441","TMEM189"
"2442","TYRO3"
"2443","NRG1"
"2444","DGUOK"
"2445","FITM2"
"2446","DCAF12"
"2447","MPZL1"
"2448","TBK1"
"2449","C9orf156"
"2450","PSEN2"
"2451","TMUB1"
"2452","SACM1L"
"2453","HDHD3"
"2454","ZFYVE26"
"2455","WWC2"
"2456","INPP5F"
"2457","HOXA10"
"2458","KRT8"
"2459","TRABD"
"2460","FAM177A1"
"2461","MCM5"
"2462","PACS1"
"2463","FAM73A"
"2464","UBA6"
"2465","ADAM17"
"2466","SNX4"
"2467","SARS2"
"2468","PHF20L1"
"2469","STEAP3"
"2470","NFKB2"
"2471","TMEM30A"
"2472","GMPPB"
"2473","ZEB2"
"2474","NCDN"
"2475","HLA-DRA"
"2476","CECR5"
"2477","USP14"
"2478","EIF4A2"
"2479","TRIM14"
"2480","RNF141"
"2481","NCOR1"
"2482","ASCC3"
"2483","EIF2S1"
"2484","CDKN1B"
"2485","KIAA1841"
"2486","FKBPL"
"2487","CD46"
"2488","KPNA3"
"2489","UXT"
"2490","BACE2"
"2491","FHOD1"
"2492","SNX24"
"2493","CALM2"
"2494","LPP"
"2495","CDADC1"
"2496","HEATR6"
"2497","FBXL19"
"2498","RDH13"
"2499","NSF"
"2500","MADD"
"2501","RCN3"
"2502","RNF157"
"2503","OGT"
"2504","KIF4A"
"2505","TUBB4B"
"2506","ARMCX3"
"2507","AP5B1"
"2508","C11orf57"
"2509","CCDC57"
"2510","TMEM123"
"2511","MRPL2"
"2512","BCKDHA"
"2513","NF1"
"2514","L2HGDH"
"2515","ATP2B1"
"2516","DENND6A"
"2517","PLA2G4A"
"2518","RAB1B"
"2519","PGAM1"
"2520","ATF1"
"2521","STAT5A"
"2522","MTR"
"2523","VKORC1L1"
"2524","GDF11"
"2525","HSDL1"
"2526","UBR7"
"2527","FKBP15"
"2528","NCOA7"
"2529","ID1"
"2530","MARK2"
"2531","SSR3"
"2532","NUP93"
"2533","XPA"
"2534","MANEAL"
"2535","PES1"
"2536","BRCA1"
"2537","WDR62"
"2538","ARF1"
"2539","PRR4"
"2540","COMMD9"
"2541","BTBD7"
"2542","BRAF"
"2543","TANGO6"
"2544","DSTYK"
"2545","SPG11"
"2546","HDAC6"
"2547","MRPS34"
"2548","STX3"
"2549","HERC4"
"2550","SDC1"
"2551","SEC11A"
"2552","SH3GLB1"
"2553","HOXC10"
"2554","MRPL45"
"2555","TECR"
"2556","USP10"
"2557","E2F3"
"2558","KMT2A"
"2559","NOM1"
"2560","MOB4"
"2561","MOV10"
"2562","RRP36"
"2563","HS2ST1"
"2564","CALM1"
"2565","YWHAH"
"2566","C5orf15"
"2567","HIPK1"
"2568","DNAJA3"
"2569","FAM222B"
"2570","NSUN5"
"2571","RPS8"
"2572","FAM49B"
"2573","PPP4R1"
"2574","ORC5"
"2575","ATF3"
"2576","SOX6"
"2577","IGF2BP2"
"2578","AP1S3"
"2579","NHSL1"
"2580","REL"
"2581","DPAGT1"
"2582","HMGCS1"
"2583","KPNA4"
"2584","ANKRD49"
"2585","PHAX"
"2586","UBE2D1"
"2587","SMAP2"
"2588","SSRP1"
"2589","EEF1D"
"2590","LMBR1"
"2591","AURKB"
"2592","DAB2IP"
"2593","SLC25A24"
"2594","GSR"
"2595","C1orf174"
"2596","MTA1"
"2597","MAP1B"
"2598","MCM8"
"2599","SFRP2"
"2600","ZDHHC24"
"2601","SIPA1L2"
"2602","RFWD2"
"2603","RAB2B"
"2604","FARSB"
"2605","DYNLT3"
"2606","CHCHD7"
"2607","GATAD2B"
"2608","CYLD"
"2609","OBFC1"
"2610","DNPH1"
"2611","SPCS3"
"2612","POLA2"
"2613","CPEB4"
"2614","KIF13A"
"2615","RABGGTB"
"2616","CDK5RAP3"
"2617","FH"
"2618","TRAFD1"
"2619","AP2B1"
"2620","RPL22"
"2621","GPATCH8"
"2622","NSA2"
"2623","DBNL"
"2624","RAD51B"
"2625","RASA3"
"2626","CELSR2"
"2627","CCNE2"
"2628","ERGIC2"
"2629","SDHAF2"
"2630","BDH2"
"2631","RP2"
"2632","PPARG"
"2633","IKBIP"
"2634","TAF9"
"2635","BORA"
"2636","APEX1"
"2637","PLCG1"
"2638","DHFRP1"
"2639","SERINC1"
"2640","ASNA1"
"2641","USP22"
"2642","MATR3"
"2643","FYN"
"2644","PPWD1"
"2645","PPP2R5C"
"2646","CHUK"
"2647","UBR1"
"2648","CAND1"
"2649","PLSCR1"
"2650","BCLAF1"
"2651","ATP1A1"
"2652","DOCK1"
"2653","PHF3"
"2654","PPP2R1A"
"2655","TMEM161B"
"2656","HDAC3"
"2657","CALU"
"2658","HIST2H2AA4"
"2659","ZDHHC9"
"2660","NFYA"
"2661","CPSF2"
"2662","TUBGCP5"
"2663","CARS2"
"2664","DNAJB2"
"2665","TRPM7"
"2666","PEX26"
"2667","PABPN1"
"2668","GPX8"
"2669","CCDC43"
"2670","CBX5"
"2671","SLC7A1"
"2672","GALNT2"
"2673","SARM1"
"2674","ARID4B"
"2675","WDFY2"
"2676","C19orf12"
"2677","PTPN12"
"2678","IPO4"
"2679","GEMIN5"
"2680","CARD8"
"2681","PDPR"
"2682","UBXN1"
"2683","QPCTL"
"2684","IKBKG"
"2685","FAM96A"
"2686","TMA16"
"2687","LRP1"
"2688","RGS12"
"2689","TAF8"
"2690","TFAP2A"
"2691","CYP4V2"
"2692","WDR61"
"2693","INCENP"
"2694","EEA1"
"2695","CDKN2D"
"2696","SUMF2"
"2697","CASP2"
"2698","CSGALNACT1"
"2699","ZCCHC11"
"2700","LIN7C"
"2701","MORC3"
"2702","SEPT2"
"2703","TAB1"
"2704","THOC7"
"2705","HLA-DPB1"
"2706","SMN1"
"2707","CTNNBL1"
"2708","PIK3R1"
"2709","RQCD1"
"2710","MIR3916"
"2711","MRPL12"
"2712","YME1L1"
"2713","LZIC"
"2714","TST"
"2715","CCT3"
"2716","LPGAT1"
"2717","MEX3C"
"2718","LZTS1"
"2719","RNF146"
"2720","TIPARP"
"2721","FAM208A"
"2722","ATP5G3"
"2723","SIPA1"
"2724","MGME1"
"2725","DEDD"
"2726","FAM21C"
"2727","ITGA6"
"2728","GHITM"
"2729","REXO2"
"2730","UBE2A"
"2731","HBP1"
"2732","RNFT1"
"2733","PRKAB2"
"2734","KPNA2"
"2735","DPYSL3"
"2736","TCF12"
"2737","MCRS1"
"2738","ESPL1"
"2739","RTKN"
"2740","MSRB1"
"2741","KIAA0226"
"2742","FAS"
"2743","MFN2"
"2744","RILPL1"
"2745","MTMR10"
"2746","POMGNT1"
"2747","TAF5L"
"2748","KLHL42"
"2749","VAMP3"
"2750","DDX55"
"2751","CTDSPL2"
"2752","RPP30"
"2753","SCNM1"
"2754","MDM2"
"2755","SERPINH1"
"2756","TUBB2A"
"2757","PPM1D"
"2758","LCLAT1"
"2759","CTNNBIP1"
"2760","NME1"
"2761","JUN"
"2762","MEGF8"
"2763","COMMD3-BMI1"
"2764","TAP1"
"2765","CHMP1B"
"2766","MAPKBP1"
"2767","ORMDL3"
"2768","CCND1"
"2769","MKRN2"
"2770","LSM4"
"2771","ANKRD40"
"2772","FGFR1"
"2773","GPATCH3"
"2774","NDUFB10"
"2775","ATP2C1"
"2776","MORF4L2"
"2777","CAB39"
"2778","SND1"
"2779","EIF2B5"
"2780","HDAC8"
"2781","RNF215"
"2782","GNS"
"2783","SDHA"
"2784","PHIP"
"2785","CEP85"
"2786","TRIM63"
"2787","MON1B"
"2788","NOP16"
"2789","CARS"
"2790","RPS19"
"2791","PTBP3"
"2792","MVP"
"2793","DRG1"
"2794","MLLT1"
"2795","SMARCA2"
"2796","RABL6"
"2797","OPA1"
"2798","BCL9"
"2799","ITGB5"
"2800","NDFIP1"
"2801","TBC1D9B"
"2802","SLC25A40"
"2803","CEP170B"
"2804","COL16A1"
"2805","ILF3"
"2806","AP3S2"
"2807","POLR3B"
"2808","ERBB3"
"2809","ZNF428"
"2810","EYA4"
"2811","NUP153"
"2812","TVP23B"
"2813","EDEM1"
"2814","COTL1"
"2815","MSMO1"
"2816","TGFA"
"2817","PRKAR1A"
"2818","CD276"
"2819","MRPS26"
"2820","NUCKS1"
"2821","MIEN1"
"2822","PPIA"
"2823","CERS2"
"2824","LDB1"
"2825","NR2C2AP"
"2826","TSKU"
"2827","EIF3C"
"2828","RAD51"
"2829","CAV1"
"2830","DHX30"
"2831","ATF6"
"2832","NES"
"2833","PSMD5"
"2834","ANKH"
"2835","CUEDC1"
"2836","EZR"
"2837","KIF3B"
"2838","DCAF16"
"2839","CEP170"
"2840","MAP2K7"
"2841","ICK"
"2842","FAM208B"
"2843","PIAS3"
"2844","AGPAT3"
"2845","C5orf51"
"2846","UNG"
"2847","TLE3"
"2848","FBRS"
"2849","UBE2D4"
"2850","SECISBP2"
"2851","MIR148A"
"2852","VPS26A"
"2853","NFKBIZ"
"2854","ATPAF1"
"2855","ERBB2"
"2856","DDX19B"
"2857","CD68"
"2858","PPP6C"
"2859","KIAA0141"
"2860","PIGB"
"2861","MOB1A"
"2862","GTF3C2"
"2863","TK1"
"2864","PNISR"
"2865","NARS"
"2866","NADK"
"2867","MID1"
"2868","CNOT6"
"2869","THOC1"
"2870","COG3"
"2871","ACOX1"
"2872","SNAPC3"
"2873","HNRNPL"
"2874","DPH2"
"2875","AP1G1"
"2876","VAMP2"
"2877","DEPTOR"
"2878","AKT2"
"2879","C16orf59"
"2880","PPARD"
"2881","FKBP5"
"2882","DUSP6"
"2883","HIST1H4J"
"2884","NFS1"
"2885","NDUFV3"
"2886","PPFIA3"
"2887","CERS1"
"2888","KBTBD6"
"2889","DAPK1"
"2890","MIOS"
"2891","TMEM184B"
"2892","CASC3"
"2893","IMPA1"
"2894","SHISA5"
"2895","RBBP6"
"2896","TXNL1"
"2897","HBEGF"
"2898","MAP2K3"
"2899","EPS8"
"2900","CIT"
"2901","TMEM9B"
"2902","ELP3"
"2903","TALDO1"
"2904","USP25"
"2905","ZMYND11"
"2906","MAPK3"
"2907","COMMD2"
"2908","TEAD4"
"2909","RCAN3"
"2910","RAB8B"
"2911","HSP90B1"
"2912","SELT"
"2913","IQGAP1"
"2914","NDEL1"
"2915","CLPP"
"2916","GOSR1"
"2917","SYNM"
"2918","CIC"
"2919","SNRNP48"
"2920","PPP3CA"
"2921","GINS3"
"2922","FSTL1"
"2923","ZNF512B"
"2924","ELOVL5"
"2925","SKIL"
"2926","ISY1"
"2927","TXLNA"
"2928","BLOC1S6"
"2929","ALDH3A2"
"2930","PHTF2"
"2931","BCAP31"
"2932","ZMIZ1"
"2933","PRDX4"
"2934","PAPD4"
"2935","TMED9"
"2936","HNRNPU"
"2937","RAPGEF2"
"2938","KLC2"
"2939","TMEM115"
"2940","DDX3X"
"2941","ARPC5L"
"2942","SYNCRIP"
"2943","CREG1"
"2944","GSKIP"
"2945","PAK2"
"2946","SESTD1"
"2947","FKBP4"
"2948","SNN"
"2949","ERI1"
"2950","SREK1IP1"
"2951","CDC37"
"2952","IARS"
"2953","KNTC1"
"2954","SNRPE"
"2955","TKT"
"2956","B3GAT3"
"2957","KANSL1"
"2958","PBX2"
"2959","NUPL2"
"2960","BAZ1A"
"2961","RPL7"
"2962","STMN3"
"2963","FAM101B"
"2964","CDK8"
"2965","GNAT2"
"2966","MTRF1L"
"2967","PSMC3IP"
"2968","DNAL1"
"2969","TRIP12"
"2970","LYRM2"
"2971","YY1AP1"
"2972","RUNX3"
"2973","CACUL1"
"2974","MIPEP"
"2975","DUS2"
"2976","ETV4"
"2977","SNX3"
"2978","WIZ"
"2979","C9orf114"
"2980","APOBEC3C"
"2981","PEX6"
"2982","GINS2"
"2983","TNKS1BP1"
"2984","AFF1"
"2985","RAD9A"
"2986","UFL1"
"2987","GMPS"
"2988","TAPBP"
"2989","SLC39A14"
"2990","SNAI2"
"2991","CERS4"
"2992","BCL7A"
"2993","PPP1R10"
"2994","MBTPS1"
"2995","HUWE1"
"2996","USP13"
"2997","CREBBP"
"2998","BIRC6"
"2999","WASF1"
"3000","PDXK"
"3001","QTRTD1"
"3002","DNAJB11"
"3003","FPGS"
"3004","CENPT"
"3005","VGF"
"3006","TNFRSF10B"
"3007","RPS7"
"3008","FBXO45"
"3009","EXO1"
"3010","C5orf24"
"3011","PAPOLA"
"3012","PMEL"
"3013","SEC63"
"3014","CEP350"
"3015","ZNF652"
"3016","ACADS"
"3017","OXA1L"
"3018","SEC23B"
"3019","SNX12"
"3020","LMBR1L"
"3021","CLSTN1"
"3022","PYGL"
"3023","WDR70"
"3024","ZCCHC9"
"3025","OXCT1"
"3026","KIF1C"
"3027","IRF2BPL"
"3028","BTG2"
"3029","DPM2"
"3030","SPRYD4"
"3031","KCTD15"
"3032","TBC1D7"
"3033","CDKN2C"
"3034","ATE1"
"3035","TAOK2"
"3036","ABL2"
"3037","ZNF384"
"3038","MCTS1"
"3039","NEK6"
"3040","GOLT1B"
"3041","GYS1"
"3042","CTTN"
"3043","SP1"
"3044","NOL7"
"3045","WARS"
"3046","GPR89A"
"3047","MRPL4"
"3048","OAZ1"
"3049","TPM1"
"3050","TMEM41A"
"3051","FANCL"
"3052","IP6K1"
"3053","SSR1"
"3054","LONRF1"
"3055","WFS1"
"3056","RBM4B"
"3057","SBNO2"
"3058","BCL2L1"
"3059","WDR18"
"3060","CDC7"
"3061","FLNA"
"3062","EMC3"
"3063","ABLIM3"
"3064","MON2"
"3065","SYAP1"
"3066","NBR1"
"3067","ESR1"
"3068","ATP6V1E1"
"3069","COIL"
"3070","RPS6"
"3071","EXTL3"
"3072","PPP1R37"
"3073","CCDC47"
"3074","CDC42BPB"
"3075","PCNA"
"3076","POP1"
"3077","C9orf64"
"3078","TICRR"
"3079","ATP5G1"
"3080","MCM7"
"3081","PHB2"
"3082","ANKRD50"
"3083","ACLY"
"3084","SOS1"
"3085","SLC39A6"
"3086","CRAMP1L"
"3087","FN1"
"3088","FAM3C"
"3089","MFSD1"
"3090","TOLLIP"
"3091","SMCO4"
"3092","UBE2D2"
"3093","NEK7"
"3094","COPZ1"
"3095","BTG1"
"3096","LRIF1"
"3097","IRS2"
"3098","BLM"
"3099","VARS"
"3100","MKI67"
"3101","HNF4A"
"3102","RARS"
"3103","DNM1L"
"3104","DMXL2"
"3105","NUDT19"
"3106","SLC30A6"
"3107","PYCARD"
"3108","EHBP1"
"3109","TAF15"
"3110","SUPT5H"
"3111","SMO"
"3112","SREBF2"
"3113","MTMR1"
"3114","APOE"
"3115","NDUFS6"
"3116","SKA3"
"3117","TAF1C"
"3118","RPS6KA5"
"3119","SEC61A1"
"3120","PIGX"
"3121","MRPS14"
"3122","SEPN1"
"3123","GAA"
"3124","B4GALT2"
"3125","ZBTB38"
"3126","PTP4A2"
"3127","ADM"
"3128","AHI1"
"3129","MAPRE1"
"3130","MCM6"
"3131","EIF3M"
"3132","MOB3A"
"3133","LAMA4"
"3134","MYCBP2"
"3135","APOPT1"
"3136","FKBP1A"
"3137","DYNC1LI2"
"3138","DCAF13"
"3139","TP53I3"
"3140","GTPBP10"
"3141","C2CD5"
"3142","TCF3"
"3143","CTR9"
"3144","MYO9A"
"3145","PTPRF"
"3146","ADRM1"
"3147","CDC42SE1"
"3148","SERINC3"
"3149","RING1"
"3150","IKBKB"
"3151","FAM60A"
"3152","DIABLO"
"3153","ASNS"
"3154","ATG5"
