"","name"
"3155","PSMG4"
"3156","ZC3H11A"
"3157","TAF7"
"3158","STXBP5"
"3159","QRICH1"
"3160","TLDC1"
"3161","ARHGEF10"
"3162","SEMA5A"
"3163","ADCK2"
"3164","PTPRJ"
"3165","TTC33"
"3166","SPTAN1"
"3167","PHF21A"
"3168","RAB35"
"3169","ATXN1L"
"3170","TNIP1"
"3171","C12orf49"
"3172","YTHDC2"
"3173","PAG1"
"3174","AARS"
"3175","GEMIN6"
"3176","TOMM40"
"3177","KTN1"
"3178","GINM1"
"3179","PFKL"
"3180","IVNS1ABP"
"3181","GSTP1"
"3182","SOCS4"
"3183","PSKH1"
"3184","ZNF395"
"3185","FUNDC2"
"3186","CPT2"
"3187","ZNF148"
"3188","HHAT"
"3189","TUBGCP2"
"3190","MTRR"
"3191","ITM2B"
"3192","SLFN11"
"3193","CAD"
"3194","UBLCP1"
"3195","NDE1"
"3196","WASL"
"3197","BAZ1B"
"3198","ANKRD12"
"3199","UBA2"
"3200","FTO"
"3201","DCP1A"
"3202","IL1RAP"
"3203","STAM2"
"3204","PKM"
"3205","PRKCI"
"3206","CMSS1"
"3207","ZNF770"
"3208","TPRG1L"
"3209","PTPRG"
"3210","THRAP3"
"3211","ZDHHC6"
"3212","CDC123"
"3213","VAV2"
"3214","ARRB2"
"3215","TMEM8A"
"3216","FOS"
"3217","NSFL1C"
"3218","ARL6IP1"
"3219","FNDC3A"
"3220","CDCA7"
"3221","NPHP3"
"3222","METTL14"
"3223","LATS2"
"3224","GEMIN7"
"3225","HPRT1"
"3226","SCAMP3"
"3227","RPS24"
"3228","MTOR"
"3229","RNF2"
"3230","GNB2L1"
"3231","PANK2"
"3232","FTSJ3"
"3233","CTDP1"
"3234","DNAJC10"
"3235","GABARAPL1"
"3236","PARP9"
"3237","NOSIP"
"3238","PHF20"
"3239","CNOT4"
"3240","HN1L"
"3241","FAM216A"
"3242","TMEM164"
"3243","RPS15"
"3244","DNLZ"
"3245","SLMAP"
"3246","ZSCAN29"
"3247","PTP4A1"
"3248","ROCK1"
"3249","JTB"
"3250","SOCS5"
"3251","ATP11B"
"3252","EGR1"
"3253","PIGG"
"3254","CDK16"
"3255","VBP1"
"3256","ITM2C"
"3257","CBX2"
"3258","TAX1BP3"
"3259","EPB41"
"3260","PSPC1"
"3261","MRPS30"
"3262","HSF2"
"3263","FANCA"
"3264","ZNF544"
"3265","MAP3K10"
"3266","SLC31A1"
"3267","XPR1"
"3268","ARL6IP5"
"3269","MRPL10"
"3270","FOXN3"
"3271","IFI16"
"3272","GPBP1L1"
"3273","VPS35"
"3274","FXYD5"
"3275","RPL9"
"3276","CDK9"
"3277","FAM129A"
"3278","COPA"
"3279","SNX30"
"3280","PURB"
"3281","NAA20"
"3282","JUNB"
"3283","KIAA1586"
"3284","SMARCA1"
"3285","LIMD2"
"3286","CDKN1C"
"3287","GOLIM4"
"3288","SPPL3"
"3289","MAGEF1"
"3290","RPL41"
"3291","ALKBH4"
"3292","VPS52"
"3293","ACACA"
"3294","SSH2"
"3295","TRAIP"
"3296","PNRC1"
"3297","ZNF609"
"3298","PRKD3"
"3299","PDIA4"
"3300","MSN"
"3301","ZNF704"
"3302","TRAF1"
"3303","USP36"
"3304","KIF3A"
"3305","TM4SF1"
"3306","ADI1"
"3307","KAT6A"
"3308","SCAF4"
"3309","NCS1"
"3310","EPHA2"
"3311","BIRC7"
"3312","CEP104"
"3313","ETNK1"
"3314","PMF1"
"3315","PGAM5"
"3316","ZNF562"
"3317","HDGF"
"3318","MCM4"
"3319","CCDC6"
"3320","KIF11"
"3321","CLIP1"
"3322","DHX33"
"3323","PGK1"
"3324","FLAD1"
"3325","MCC"
"3326","STRN3"
"3327","SPHK2"
"3328","TRAK2"
"3329","SART1"
"3330","CHTF18"
"3331","SH2B3"
"3332","NOL9"
"3333","DPP8"
"3334","PIP5K1A"
"3335","DDX23"
"3336","FAIM"
"3337","CHMP2A"
"3338","CLTC"
"3339","HGF"
"3340","DCT"
"3341","SIRT2"
"3342","AEBP2"
"3343","CD81"
"3344","SMARCA4"
"3345","SLC25A19"
"3346","SSSCA1"
"3347","MIEF1"
"3348","ATP5F1"
"3349","NEU1"
"3350","LIMS1"
"3351","AKAP8"
"3352","INTS10"
"3353","UBXN2B"
"3354","ID3"
"3355","LACTB2"
"3356","NIN"
"3357","ARMC7"
"3358","PPIL1"
"3359","PON2"
"3360","CTNNA1"
"3361","SCAMP4"
"3362","COX15"
"3363","GAS5"
"3364","RPF1"
"3365","IGSF3"
"3366","AMD1"
"3367","PFAS"
"3368","CDH2"
"3369","WWP1"
"3370","SLC35D2"
"3371","MCPH1"
"3372","MMP15"
"3373","EMC2"
"3374","PRKCE"
"3375","TSEN15"
"3376","SUPT16H"
"3377","NAA10"
"3378","RIOK3"
"3379","GMPPA"
"3380","ZNF146"
"3381","ZNF134"
"3382","CTSA"
"3383","MIR222"
"3384","CCNDBP1"
"3385","KPTN"
"3386","JAG1"
"3387","APEH"
"3388","TTC7B"
"3389","UBQLN1"
"3390","RPTOR"
"3391","EPS15"
"3392","RICTOR"
"3393","TXN"
"3394","SLC35C2"
"3395","IQCB1"
"3396","RBM23"
"3397","RGL2"
"3398","STK24"
"3399","EIF5A2"
"3400","BTRC"
"3401","RAB11B"
"3402","ING1"
"3403","TXNDC12"
"3404","SMDT1"
"3405","POLE"
"3406","HABP4"
"3407","PACSIN3"
"3408","NDUFA4"
"3409","BZW1"
"3410","PFN1"
"3411","NUBP2"
"3412","GNAI2"
"3413","MIR25"
"3414","MAPK6"
"3415","WNT7B"
"3416","WDR3"
"3417","C11orf58"
"3418","RPS18"
"3419","ANP32A"
"3420","HDAC7"
"3421","GOLM1"
"3422","SSBP2"
"3423","SPC24"
"3424","VPS13D"
"3425","TOR1AIP1"
"3426","SMARCD1"
"3427","MASTL"
"3428","PDE4DIP"
"3429","TJAP1"
"3430","KPNA1"
"3431","UBTD2"
"3432","REV3L"
"3433","GRAMD4"
"3434","PIP4K2A"
"3435","RARG"
"3436","ALG3"
"3437","IDS"
"3438","NSDHL"
"3439","KLF6"
"3440","PALLD"
"3441","ARID3A"
"3442","MTHFD1L"
"3443","RIOK2"
"3444","SPDL1"
"3445","ABCF3"
"3446","DLAT"
"3447","SNF8"
"3448","CLU"
"3449","U2AF2"
"3450","SGTA"
"3451","TMEM97"
"3452","CHPF2"
"3453","LIG1"
"3454","CCDC25"
"3455","NUP210"
"3456","RPL4"
"3457","TRIM33"
"3458","FAM134A"
"3459","IK"
"3460","MGLL"
"3461","DNAJC5"
"3462","CAMSAP2"
"3463","BAG3"
"3464","F2R"
"3465","SRP19"
"3466","HERPUD2"
"3467","NDUFA5"
"3468","SNRNP200"
"3469","CNDP2"
"3470","HK2"
"3471","DNPEP"
"3472","MLLT4"
"3473","TFAP2C"
"3474","CCDC71"
"3475","ECT2"
"3476","PTPRM"
"3477","NBPF15"
"3478","CDK14"
"3479","LAPTM4A"
"3480","RAB4A"
"3481","WASH3P"
"3482","RPA1"
"3483","MYB"
"3484","APOBEC3B"
"3485","PEX1"
"3486","HARS"
"3487","PPA1"
"3488","N4BP1"
"3489","TUBA1B"
"3490","RAB7A"
"3491","EWSR1"
"3492","NIPBL"
"3493","GAK"
"3494","FNIP1"
"3495","TTPAL"
"3496","RSL1D1"
"3497","NOP56"
"3498","DHX16"
"3499","ABCE1"
"3500","GIGYF1"
"3501","STIM1"
"3502","CKAP2"
"3503","MAGEA2B"
"3504","FAM160B2"
"3505","SYNGR2"
"3506","XAF1"
"3507","WWTR1"
"3508","TACC1"
"3509","PREPL"
"3510","MARCH6"
"3511","LIX1L"
"3512","HIF1AN"
"3513","RUSC1"
"3514","LEPROTL1"
"3515","WRNIP1"
"3516","TMBIM1"
"3517","MGMT"
"3518","MYO18A"
"3519","FOXRED1"
"3520","MRPL3"
"3521","SLC25A44"
"3522","GRINA"
"3523","PAWR"
"3524","TUBGCP4"
"3525","LEF1"
"3526","USP28"
"3527","TBC1D4"
"3528","STYX"
"3529","CREBL2"
"3530","DDX10"
"3531","SRGAP2"
"3532","TRIM56"
"3533","BTAF1"
"3534","NBPF14"
"3535","TEX261"
"3536","SMARCD2"
"3537","NELFB"
"3538","DDX46"
"3539","USP54"
"3540","AGBL5"
"3541","MAPK1"
"3542","RBL1"
"3543","CHERP"
"3544","LRRC16A"
"3545","THOP1"
"3546","TMEM241"
"3547","C15orf38-AP3S2"
"3548","ZHX1"
"3549","GOLGA8B"
"3550","POGZ"
"3551","SUN2"
"3552","ENO1"
"3553","CFL1"
"3554","CCNI"
"3555","FLNB"
"3556","STX4"
"3557","ZBTB21"
"3558","GNAI1"
"3559","PGD"
"3560","STARD7"
"3561","PFDN2"
"3562","NFATC3"
"3563","SS18"
"3564","FBXO5"
"3565","AAMP"
"3566","SSFA2"
"3567","ZNF584"
"3568","DBF4"
"3569","FAM120A"
"3570","PLGRKT"
"3571","EED"
"3572","MAP3K14"
"3573","GOLGA3"
"3574","TBL1XR1"
"3575","LDOC1L"
"3576","H3F3B"
"3577","MOCS3"
"3578","CD2BP2"
"3579","NOTCH2"
"3580","NT5C3B"
"3581","TYW3"
"3582","LCOR"
"3583","TERF2"
"3584","RRAS"
"3585","CCNE1"
"3586","MYCBP"
"3587","CSTF2T"
"3588","COX7B"
"3589","METAP2"
"3590","BAP1"
"3591","C2orf68"
"3592","DMXL1"
"3593","ZW10"
"3594","RWDD1"
"3595","POLR3F"
"3596","ZFAND5"
"3597","CCDC34"
"3598","FOXD3"
"3599","STAG2"
"3600","RBL2"
"3601","LRRC8A"
"3602","ELK4"
"3603","DNASE2"
"3604","CD59"
"3605","DDR1"
"3606","GLRX5"
"3607","TBC1D13"
"3608","CCNK"
"3609","MESDC2"
"3610","APAF1"
"3611","SRRD"
"3612","VPS53"
"3613","CAST"
"3614","C12orf29"
"3615","UBE2G1"
"3616","RRM1"
"3617","GNE"
"3618","GLUD1"
"3619","SLC44A1"
"3620","ANXA11"
"3621","H1F0"
"3622","CYFIP2"
"3623","SV2A"
"3624","MARCKS"
"3625","GJB1"
"3626","MALAT1"
"3627","SLC25A30"
"3628","RHOBTB3"
"3629","STRIP1"
"3630","JAZF1"
"3631","UFM1"
"3632","PHPT1"
"3633","NAA30"
"3634","WAC"
"3635","NSMF"
"3636","FN3KRP"
"3637","EXOC6B"
"3638","QSER1"
"3639","TATDN2"
"3640","HELLS"
"3641","ACAA1"
"3642","HLA-A"
"3643","GADD45A"
"3644","KBTBD2"
"3645","ZYX"
"3646","TCF7"
"3647","SEC14L1"
"3648","TMEM185B"
"3649","FEZ2"
"3650","RBM8A"
"3651","NNT"
"3652","MAPK1IP1L"
"3653","SKIV2L2"
"3654","MIER2"
"3655","RALGPS2"
"3656","TRIM23"
"3657","ILF2"
"3658","FIP1L1"
"3659","MTMR12"
"3660","REPS1"
"3661","IFIT3"
"3662","PPM1G"
"3663","AAK1"
"3664","YY1"
"3665","DPY19L1"
"3666","MED21"
"3667","MAGEA6"
"3668","JAK1"
"3669","CELF1"
"3670","PSAP"
"3671","RBM22"
"3672","BCL2"
"3673","RAB21"
"3674","FKBP9"
"3675","LIMD1"
"3676","TMF1"
"3677","ARFIP2"
"3678","C20orf24"
"3679","RBM39"
"3680","CS"
"3681","WDR36"
"3682","SNX27"
"3683","NRBF2"
"3684","SQLE"
"3685","PPAPDC1A"
"3686","YWHAZ"
"3687","BLOC1S2"
"3688","RNF20"
"3689","GNAQ"
"3690","GPC1"
"3691","CSNK1G1"
"3692","POC1A"
"3693","CAPZB"
"3694","NFATC2IP"
"3695","TOX4"
"3696","ZCRB1"
"3697","RPRD2"
"3698","SNX7"
"3699","CAPZA1"
"3700","GDF15"
"3701","TIMM23"
"3702","TONSL"
"3703","SMC2"
"3704","BFAR"
"3705","SGK3"
"3706","WAPAL"
"3707","MAP3K13"
"3708","C15orf57"
"3709","HAUS3"
"3710","FZD1"
"3711","DIDO1"
"3712","PLD1"
"3713","CLPTM1L"
"3714","MRPS16"
"3715","TCEB3"
"3716","ATMIN"
"3717","COX20"
"3718","NCOR2"
"3719","DDA1"
"3720","GPBP1"
"3721","NINJ1"
"3722","DYRK1A"
"3723","FUCA1"
"3724","PHACTR4"
"3725","AKAP10"
"3726","GABARAPL2"
"3727","TNF"
"3728","AP5Z1"
"3729","GPN2"
"3730","SLC26A2"
"3731","SORD"
"3732","ARMCX6"
"3733","COPB2"
"3734","NECAP1"
"3735","SET"
"3736","SCRN1"
"3737","SLC12A7"
"3738","HNRNPM"
"3739","SOCS6"
"3740","CCDC115"
"3741","EIF4E2"
"3742","ARPC5"
"3743","JMJD6"
"3744","CEP250"
"3745","RAI14"
"3746","GPR107"
"3747","PPP4C"
"3748","PIK3CA"
"3749","ENTPD4"
"3750","WDR4"
"3751","CDC25C"
"3752","WRB"
"3753","NSMAF"
"3754","ADNP"
"3755","GOLPH3"
"3756","ZNF721"
"3757","NDUFB6"
"3758","DNTTIP2"
"3759","ZNF451"
"3760","BCL10"
"3761","PRKCQ"
"3762","NR1D1"
"3763","TMEM184C"
"3764","FUBP3"
"3765","HMGXB3"
"3766","NEK2"
"3767","PRPF6"
"3768","AGPAT6"
"3769","FAM199X"
"3770","CKAP2L"
"3771","RBM25"
"3772","HIST3H2A"
"3773","EMC6"
"3774","BET1"
"3775","GMFB"
"3776","NDST1"
"3777","PRUNE"
"3778","SCYL2"
"3779","GDE1"
"3780","MTPN"
"3781","USP39"
"3782","GNPDA1"
"3783","PAK3"
"3784","ATP5O"
"3785","TMEM120B"
"3786","LBR"
"3787","AURKA"
"3788","UTP14A"
"3789","ARFGEF2"
"3790","BUB3"
"3791","SLC30A5"
"3792","LRRC28"
"3793","GFER"
"3794","RPLP1"
"3795","MRPL16"
"3796","SDF4"
"3797","NF2"
"3798","ZNF227"
"3799","MCM3"
"3800","ZNF266"
"3801","LTA4H"
"3802","RNF11"
"3803","CROT"
"3804","ZNF707"
"3805","WEE1"
"3806","GNG2"
"3807","NCKIPSD"
"3808","B4GALT3"
"3809","KIFC1"
"3810","NXT2"
"3811","H6PD"
"3812","PA2G4"
"3813","AIP"
"3814","YIPF2"
"3815","MRPS21"
"3816","MIR137"
"3817","CASP3"
"3818","ALDH7A1"
"3819","B3GALNT2"
"3820","RCC1"
"3821","ADH5"
"3822","SIGMAR1"
"3823","PUM2"
"3824","IL10"
"3825","ALS2"
"3826","NUP43"
"3827","ENG"
"3828","GLO1"
"3829","XRCC2"
"3830","PHF8"
"3831","LIMCH1"
"3832","MAML1"
"3833","NR2C2"
"3834","TBC1D14"
"3835","COL4A1"
"3836","ATAD2"
"3837","CHCHD4"
"3838","TANK"
"3839","CLOCK"
"3840","GATAD2A"
"3841","BRPF3"
"3842","DDX20"
"3843","CDC27"
"3844","CTNNAL1"
"3845","CLTB"
"3846","PPP1R11"
"3847","C6orf89"
"3848","GTPBP2"
"3849","RPL27"
"3850","EXOC7"
"3851","MOAP1"
"3852","SMAP1"
"3853","PPRC1"
"3854","RBBP9"
"3855","IQCE"
"3856","AMACR"
"3857","G6PD"
"3858","HSPA5"
"3859","GPD1L"
"3860","IRF9"
"3861","DBR1"
"3862","MTMR14"
"3863","KIF16B"
"3864","ZNF224"
"3865","KDM5A"
"3866","ING2"
"3867","RPF2"
"3868","PDS5A"
"3869","LATS1"
"3870","EMC1"
"3871","VTA1"
"3872","ACOT2"
"3873","UBE2H"
"3874","GPD2"
"3875","HK1"
"3876","LDHA"
"3877","MIR34A"
"3878","MIRLET7B"
"3879","ZSCAN25"
"3880","FAM53C"
"3881","WDFY1"
"3882","UBQLN2"
"3883","DNAJB1"
"3884","CARHSP1"
"3885","MSH2"
"3886","VEZT"
"3887","KIF2C"
"3888","MTO1"
"3889","SLC27A1"
"3890","CAPN7"
"3891","BRD1"
"3892","KIAA0368"
"3893","VASP"
"3894","ABCB9"
"3895","FBXL17"
"3896","EIF2A"
"3897","BHLHE40"
"3898","ARF6"
"3899","RNF149"
"3900","POP4"
"3901","ZFR"
"3902","SSX2IP"
"3903","OPTN"
"3904","DCUN1D5"
"3905","RBM6"
"3906","TMEM161A"
"3907","C2orf69"
"3908","UGP2"
"3909","OSBPL3"
"3910","PBK"
"3911","RHOB"
"3912","PDE12"
"3913","FAF1"
"3914","ITGB1"
"3915","NVL"
"3916","KPNA6"
"3917","TMED4"
"3918","RAB31"
"3919","KLF13"
"3920","MALT1"
"3921","ZSWIM8"
"3922","RRN3"
"3923","QTRT1"
"3924","SLC33A1"
"3925","TMOD3"
"3926","TRMT2A"
"3927","DDAH2"
"3928","GFM2"
"3929","TBL2"
"3930","RIOK1"
"3931","ETV6"
"3932","UBE2I"
"3933","TJP2"
"3934","RBM28"
"3935","RPL8"
"3936","CSNK1G2"
"3937","RSPRY1"
"3938","PAIP1"
"3939","STOML2"
"3940","PRRC2A"
"3941","ISCA2"
"3942","CCDC88A"
"3943","CHD3"
"3944","TCERG1"
"3945","RERE"
"3946","CORO1C"
"3947","KIF5B"
"3948","GGCX"
"3949","ECH1"
"3950","C9orf89"
"3951","PROSER1"
"3952","STXBP1"
"3953","PLXND1"
"3954","C1orf43"
"3955","C10orf32"
"3956","EML4"
"3957","PKN1"
"3958","NCSTN"
"3959","MELK"
"3960","CASKIN2"
"3961","NHLRC3"
"3962","HAUS8"
"3963","ANXA1"
"3964","DVL2"
"3965","PPP3CB"
"3966","PRKACB"
"3967","ST6GAL1"
"3968","GNL1"
"3969","YBX3"
"3970","EPRS"
"3971","UHRF2"
"3972","SLC35B4"
"3973","TMEM160"
"3974","KCTD3"
"3975","ABHD17C"
"3976","PFKM"
"3977","INTS7"
"3978","DVL3"
"3979","SYNGR1"
"3980","WNK1"
"3981","SLC27A4"
"3982","SLC35F6"
"3983","PSRC1"
"3984","CRAT"
"3985","SMCR8"
"3986","N4BP2L2"
"3987","GPI"
"3988","SRC"
"3989","FBXO34"
"3990","GCA"
"3991","USP46"
"3992","ALDH9A1"
"3993","MYO1C"
"3994","FERMT2"
"3995","MAVS"
"3996","PPIL2"
"3997","TIMM9"
"3998","AKAP11"
"3999","FAM3A"
"4000","SMARCA5"
"4001","NRN1"
"4002","KLHDC8B"
"4003","LSM7"
"4004","MFSD3"
"4005","C19orf53"
"4006","PYCRL"
"4007","GPATCH4"
"4008","SYNE1"
"4009","USP29"
"4010","TNRC6B"
"4011","FRMD4B"
"4012","SPATS2"
"4013","HLA-DRB1"
"4014","WHSC1L1"
"4015","PRR11"
"4016","THOC5"
"4017","OSBP"
"4018","PPP1R12A"
"4019","DDX17"
"4020","MCCC2"
"4021","SLC1A5"
"4022","HSPA8"
"4023","YIPF5"
"4024","PFKP"
"4025","RFX7"
"4026","RPAIN"
"4027","ASAH1"
"4028","NID1"
"4029","EVL"
"4030","AP2A1"
"4031","FASLG"
"4032","ARL5A"
"4033","ACAA2"
"4034","IER5"
"4035","PSEN1"
"4036","NCAM1"
"4037","NUP155"
"4038","HNRNPA2B1"
"4039","YWHAQ"
"4040","RBCK1"
"4041","UBFD1"
"4042","TOMM5"
"4043","HSD17B10"
"4044","ATP6V1H"
"4045","MIR193B"
"4046","B2M"
"4047","SUV420H1"
"4048","WDR75"
"4049","STX7"
"4050","ENDOD1"
"4051","RFC5"
"4052","ZBTB22"
"4053","ERRFI1"
"4054","ERCC1"
"4055","DHX37"
"4056","ATF5"
"4057","C9orf40"
"4058","IPO11"
"4059","ATP1B1"
"4060","XYLT2"
"4061","JOSD1"
"4062","VPS72"
"4063","UBR3"
"4064","FKTN"
"4065","GPCPD1"
"4066","TMEM147"
"4067","SEPHS1"
"4068","INTS4"
"4069","VDAC1"
"4070","FKBP1C"
"4071","IPO8"
"4072","ANKIB1"
"4073","USP5"
"4074","COX7A2L"
"4075","MYBL1"
"4076","SOX2"
"4077","FRA10AC1"
"4078","VCL"
"4079","BRD7"
"4080","LTBP3"
"4081","LMCD1"
"4082","ETF1"
"4083","TNFAIP2"
"4084","PISD"
"4085","DAZAP2"
"4086","DNAJC8"
"4087","SUPT7L"
"4088","PDCD4"
"4089","CYP51A1"
"4090","TANGO2"
"4091","R3HDM4"
"4092","NT5C3A"
"4093","ULK1"
"4094","NR3C1"
"4095","SRSF9"
"4096","ECI1"
"4097","KANK2"
"4098","RARS2"
"4099","ANAPC16"
"4100","PFDN4"
"4101","PANK3"
"4102","RNMT"
"4103","CTBP2"
"4104","METAP1"
"4105","TOMM34"
"4106","RPL15"
"4107","PPA2"
"4108","BIN3"
"4109","ERP44"
"4110","PTS"
"4111","STARD13"
"4112","RNF123"
"4113","ARHGDIA"
"4114","STX6"
"4115","SLC38A1"
"4116","FAH"
"4117","C16orf52"
"4118","OGFR"
"4119","EBNA1BP2"
"4120","TTF1"
"4121","MKKS"
"4122","COLGALT1"
"4123","DDX49"
"4124","NOA1"
"4125","GOT1"
"4126","ZNF3"
"4127","DENND5A"
"4128","RTN4"
"4129","FOXN2"
"4130","TWIST1"
"4131","MAP3K4"
"4132","SERINC5"
"4133","EXOC6"
"4134","CNEP1R1"
"4135","LRRC20"
"4136","NETO2"
"4137","PTCD2"
"4138","TDP1"
"4139","SUGT1"
"4140","ZNF205"
"4141","MIR181A1"
"4142","TRAPPC11"
"4143","FAM160A2"
"4144","DHCR7"
"4145","TMEM251"
"4146","CPSF6"
"4147","RPL14"
"4148","MTF2"
"4149","CCND3"
"4150","TSN"
"4151","C1GALT1"
"4152","PAPD7"
"4153","SHOC2"
"4154","FAHD1"
"4155","CIZ1"
"4156","UBE4A"
"4157","PTCD3"
"4158","PCNT"
"4159","MAPK9"
"4160","SFXN1"
"4161","SPR"
"4162","TNS3"
"4163","RNF219"
"4164","FMNL3"
"4165","ZNF268"
"4166","MED22"
"4167","ENAH"
"4168","RPP38"
"4169","CYB5R3"
"4170","POLD3"
"4171","TRIP11"
"4172","IPP"
"4173","NUPL1"
"4174","AP2M1"
"4175","KNSTRN"
"4176","MRPL44"
"4177","ACSL3"
"4178","BRAP"
"4179","SBNO1"
"4180","SNTB1"
"4181","SERP1"
"4182","PLS3"
"4183","EIF3D"
"4184","ANAPC5"
"4185","MAP2K5"
