"","hgnc_symbol"
"1","HIST1H1C"
"2","KLHL36"
"3","NAP1L4"
"4","CENPO"
"5","HOXA4"
"6","CDK2"
"7","NT5DC3"
"8","KLHDC3"
"9","UQCRQ"
"10","SLC10A3"
"11","PEX11B"
"12","MBD1"
"13","WLS"
"14","POLR2A"
"15","SLC7A5"
"16","HLA-C"
"17","C2orf44"
"18","CAPNS1"
"19","ZBTB8OS"
"20","RPL10"
"21","ESRRA"
"22","NUBPL"
"23","PRRC2B"
"24","DDR2"
"25","S100PBP"
"26","UBE2N"
"27","DUSP7"
"28","AKIP1"
"29","PLEKHO1"
"30","EEF2"
"31","NECAB3"
"32","SRFBP1"
"33","DLX1"
"34","CASK"
"35","LARP1"
"36","BAZ2B"
"37","RPS6KA3"
"38","ARL2"
"39","NFE2L1"
"40","PAN2"
"41","UHRF1"
"42","HAX1"
"43","TES"
"44","COX10"
"45","GCDH"
"46","FADD"
"47","PKN2"
"48","RNF24"
"49","CAPRIN2"
"50","PAPSS1"
"51","TUG1"
"52","S100A6"
"53","YEATS2"
"54","CUTA"
"55","POLR2I"
"56","NAB1"
"57","SIN3A"
"58","SLC29A1"
"59","DIP2A"
"60","BUB1B"
"61","SYNE2"
"62","RXRB"
"63","ABI2"
"64","CRLF3"
"65","BCL2L13"
"66","AKR1A1"
"67","PMAIP1"
"68","SPATA13"
"69","ATAD3B"
"70","GCLC"
"71","HNRNPLL"
"72","PBRM1"
"73","TPX2"
"74","FMN1"
"75","ETNK2"
"76","TGFB1"
"77","ARHGEF25"
"78","PHLPP1"
"79","GEMIN4"
"80","CNOT1"
"81","C18orf25"
"82","DR1"
"83","PLCB3"
"84","C1orf35"
"85","KLHL21"
"86","YIF1B"
"87","ACYP1"
"88","KMT2D"
"89","TTC5"
"90","PARL"
"91","TADA2B"
"92","CLN8"
"93","GALNT10"
"94","TEAD2"
"95","UCN2"
"96","OTUD4"
"97","PAX3"
"98","FOXO3"
"99","STX2"
"100","MED13"
"101","PPP5C"
"102","API5"
"103","FCGR2A"
"104","INPP5A"
"105","NAF1"
"106","PPP1R15B"
"107","ELMSAN1"
"108","CDKN2AIPNL"
"109","MYL6"
"110","ZNF507"
"111","NACC2"
"112","EFCAB14"
"113","WIBG"
"114","HGFAC"
"115","CSAG1"
"116","PRIM1"
"117","IREB2"
"118","VDAC2"
"119","SFN"
"120","SLC6A8"
"121","TNC"
"122","FAM50A"
"123","KLHL24"
"125","NLGN2"
"126","ALG14"
"127","METTL8"
"128","PSME4"
"129","GALK2"
"130","SLC39A1"
"131","TMEM101"
"132","RBMXL1"
"133","NFYC"
"134","CLCC1"
"135","ATP5J2-PTCD1"
"136","PPP1R7"
"137","PTPN4"
"138","S100A11"
"139","MAP3K2"
"140","SRSF6"
"141","HADHB"
"142","MRE11A"
"143","CTPS1"
"144","ASB1"
"145","XRCC1"
"146","PSMA4"
"147","PEG10"
"148","CNTROB"
"149","BCL2L11"
"150","CTBP1"
"151","H3F3AP6"
"152","SEPHS2"
"153","PDAP1"
"154","RPP25"
"155","ATL3"
"156","SHMT1"
"157","CBWD1"
"158","MAU2"
"159","UVRAG"
"160","SLC38A2"
"161","CDK18"
"162","NEDD9"
"163","SLC30A7"
"164","C7orf43"
"165","VAMP5"
"166","DCUN1D2"
"167","SH3BP5"
"168","TRADD"
"169","SNRPA1"
"170","BPGM"
"171","CDC23"
"172","ECD"
"173","RAB5A"
"174","SRRM2"
"175","FAM20C"
"176","CRCP"
"177","PAGR1"
"178","CTDNEP1"
"179","ABHD3"
"180","RAC1"
"181","CKS1B"
"182","ARCN1"
"183","SF3B2"
"184","UGDH"
"185","PRKD1"
"186","CHCHD10"
"187","ASXL1"
"188","MIR101-2"
"189","NGRN"
"190","AXIN2"
"191","EFHD2"
"192","RAE1"
"193","CSE1L"
"194","SNRK"
"195","WDR11"
"196","DNAJC7"
"197","C11orf24"
"198","RALBP1"
"199","OSBPL10"
"200","FKBP7"
"201","NFYB"
"202","SLC25A13"
"203","SNX9"
"204","BRWD1"
"205","CLIC1"
"206","NAT10"
"207","TREX1"
"208","PRR13"
"209","DNAJC30"
"210","PITRM1"
"211","HERPUD1"
"212","SCP2"
"213","ATXN2"
"214","ZDHHC8"
"215","FNBP1"
"216","BUD31"
"217","EVI5"
"218","SAP18"
"219","PSMB4"
"220","DGCR6L"
"221","D2HGDH"
"222","BMPR2"
"223","IRF4"
"224","E2F4"
"225","STAU1"
"226","CEP41"
"227","PAFAH1B2"
"228","NCAPD2"
"229","DHRS7B"
"230","FARP1"
"231","ZBTB2"
"232","SON"
"233","PTGS2"
"234","APH1A"
"235","CAT"
"236","MIR149"
"237","TEX10"
"238","SPRYD7"
"239","TMEM2"
"240","PRIM2"
"241","LMNB1"
"242","PRPF38B"
"243","CYC1"
"244","TMEM65"
"245","DHX38"
"246","ITGB8"
"247","RAB5B"
"248","KLHL12"
"249","VEGFB"
"250","SLC35B3"
"251","ZNF24"
"252","YBX1"
"253","PATL1"
"254","MIR205"
"255","ENOX2"
"256","RPL34"
"257","ST8SIA1"
"258","SLC35E2B"
"259","SENP5"
"260","LDLRAP1"
"261","WDR77"
"262","REXO1"
"263","SLC25A12"
"264","NACC1"
"265","C9orf142"
"266","RAB10"
"267","TIAL1"
"268","PRR12"
"269","ADAMTS1"
"270","UBAP2"
"271","PSMD1"
"272","HSPA4"
"273","TMEM109"
"274","FZD6"
"275","HIVEP3"
"276","RRP1B"
"277","ILK"
"278","ELAVL1"
"279","RBBP7"
"280","RRAGA"
"281","NCAPH2"
"282","MIDN"
"283","MPG"
"284","CLIC4"
"285","NUP37"
"286","UCK1"
"287","UBE2Z"
"288","MAPKAPK2"
"289","RFC4"
"290","ZFYVE16"
"291","NUDCD1"
"292","STK38"
"293","RSU1"
"294","AHSA1"
"295","TCF7L2"
"296","PLEKHA2"
"297","TOR1AIP2"
"298","TMEM64"
"299","FOXK2"
"300","ZFP36L2"
"301","VDR"
"302","GZF1"
"303","MRPS9"
"304","ZNF317"
"305","EOGT"
"306","GDAP1"
"307","RSL24D1"
"308","TRMT1"
"309","ELP2"
"310","RCN2"
"311","PAXBP1"
"312","RPS5"
"313","CBX3"
"314","AHNAK"
"315","ERLIN2"
"316","CSNK1A1"
"317","ABCC1"
"318","ECI2"
"319","MCTP1"
"320","DHRS3"
"321","ALCAM"
"322","E2F6"
"323","VPS45"
"324","HSPA14"
"325","ME1"
"326","WIPF2"
"327","SYNJ2"
"328","UAP1"
"329","CAPN15"
"330","CDC25B"
"331","AP1B1"
"332","KHNYN"
"333","CHRAC1"
"334","KIAA0100"
"335","RAD1"
"336","CCNL1"
"337","ZNF207"
"338","CAMLG"
"339","ZNF160"
"340","DENR"
"341","DDX52"
"342","PLA2G12A"
"343","SLC9A6"
"344","ACBD6"
"345","HMBOX1"
"346","NUP188"
"347","TAF9B"
"348","ZCCHC8"
"349","TGFBR1"
"350","POLD1"
"351","SHC1"
"352","SMG5"
"353","WDR55"
"354","CCNB2"
"355","MAT2B"
"356","CDC42EP4"
"357","GSS"
"358","GPHN"
"359","STIP1"
"360","C16orf72"
"361","TUBA1C"
"362","PLEKHA1"
"363","ASPH"
"364","SLC35G1"
"365","MYO5A"
"366","MAFK"
"367","OSBPL8"
"368","MTUS1"
"369","AGFG2"
"370","PCOLCE2"
"371","CD2AP"
"372","MRPS27"
"373","REEP4"
"374","DLC1"
"375","NSD1"
"376","MIR214"
"377","SPRED1"
"378","NME2"
"379","SQSTM1"
"380","EEFSEC"
"381","GYG1"
"382","MAP2K1"
"383","RCN1"
"384","RNF213"
"385","PLEKHA5"
"386","ATP5G2"
"387","ESRP1"
"388","RPL3"
"389","MTA2"
"390","SIGIRR"
"391","DHODH"
"392","ASIP"
"393","FLYWCH1"
"394","LITAF"
"395","FUNDC1"
"396","MICAL2"
"397","FXN"
"398","CXCL1"
"399","ETV5"
"400","GTF2A1"
"401","MFSD6"
"402","NUCB2"
"403","UBR5"
"404","KIAA0586"
"405","NCOA5"
"406","OSTM1"
"407","BTN2A2"
"408","TESK1"
"409","HOXC4"
"410","BAG5"
"411","RNF4"
"412","GBAS"
"413","STK17A"
"414","C8orf76"
"415","EIF4G1"
"416","CKAP4"
"417","SETD1B"
"418","OXSR1"
"419","GLG1"
"420","WSB1"
"421","CTNNB1"
"422","MCL1"
"423","TOP2A"
"424","OSBPL9"
"425","PKMYT1"
"426","ARL15"
"427","ABCF2"
"428","TIMM13"
"429","RBM42"
"430","EXOC3"
"431","PPCS"
"432","PRPF40B"
"433","CDKAL1"
"434","TNRC6A"
"435","MRPL41"
"436","LEMD3"
"437","MRPS33"
"438","CPEB2"
"439","WBSCR16"
"440","PRKCDBP"
"441","GGA3"
"442","MMAB"
"443","HRAS"
"444","EMP2"
"445","BAHD1"
"446","SH3TC2"
"447","SLC6A6"
"448","CTDSP2"
"449","SOX4"
"450","EIF4EBP1"
"451","RAPH1"
"453","RABL2B"
"454","FBXL18"
"455","ABHD16A"
"456","SUPT20H"
"457","CLNS1A"
"458","DNMT1"
"459","GLA"
"460","CRBN"
"461","TSR1"
"462","STAT1"
"463","PTK2"
"464","HIST1H2BK"
"465","NDRG1"
"466","MCAT"
"467","SLC16A4"
"468","LUZP1"
"470","SNRPD2"
"471","NTPCR"
"472","GNAI3"
"473","KRIT1"
"474","WDR82"
"475","MMP3"
"476","STRAP"
"477","DYNLT1"
"478","NHP2L1"
"479","ATG16L1"
"480","DCK"
"481","ATG4B"
"482","HNRNPR"
"483","UNC119B"
"484","MIR29A"
"485","FNDC3B"
"486","CCNT1"
"487","AAR2"
"488","TAPT1"
"489","CLUAP1"
"490","ZNF791"
"491","FAM168B"
"492","CUL1"
"493","PTRF"
"494","USO1"
"495","AARS2"
"496","EXOC2"
"497","DFFA"
"498","TGIF1"
"499","C1orf27"
"500","MIER3"
"501","FNTB"
"502","GSK3B"
"503","CBR1"
"504","ZNF28"
"505","C9orf3"
"506","CHD9"
"507","PGRMC1"
"508","RMDN3"
"509","SUCLG2"
"510","TBP"
"511","COL4A3BP"
"512","PPP4R2"
"513","APPBP2"
"514","FBXL5"
"515","SLC25A25"
"516","TSC22D1"
"517","PLIN3"
"518","IGFBP3"
"519","RTF1"
"520","PDLIM1"
"521","CPT1A"
"522","ESF1"
"523","SEC16A"
"524","PNPT1"
"525","RAVER1"
"526","TXNIP"
"527","HPN"
"528","SLC7A6"
"529","SFMBT1"
"530","TUSC2"
"531","STX1A"
"532","RBM10"
"533","FGF2"
"534","NUP50"
"535","PIGN"
"536","WHSC1"
"537","MTHFD2"
"538","SPTBN1"
"539","C9orf78"
"540","DAAM1"
"541","TBC1D25"
"542","EDF1"
"543","ZNF106"
"544","DDX6"
"545","MBNL1"
"546","C7orf55-LUC7L2"
"547","GOLGA1"
"548","POT1"
"549","BAD"
"550","GPKOW"
"551","FYTTD1"
"552","DAGLB"
"553","EXOSC1"
"554","SFPQ"
"555","SPATA2"
"556","LIG3"
"557","GM2A"
"558","TRIM2"
"559","CREB1"
"560","SLC25A36"
"561","PHRF1"
"562","TRIP13"
"563","PLEKHA8"
"564","LOXL4"
"565","MNT"
"566","IRAK1"
"567","WT1"
"568","MAP2K2"
"570","TIMM50"
"571","GAR1"
"572","PSMB5"
"573","ZNF131"
"574","PTPRK"
"575","TSG101"
"576","SESN2"
"577","STAT3"
"578","FAM213A"
"579","NOL10"
"580","HIP1R"
"581","MED12"
"582","PEA15"
"583","TMEM14A"
"584","SF3A1"
"585","NFKBIA"
"586","ENOPH1"
"587","FLCN"
"588","ZNF12"
"589","CBX4"
"590","SMC3"
"591","NHP2"
"592","RPS28"
"593","SNAI1"
"594","IPO5"
"595","BIRC5"
"596","SLFN5"
"597","IFFO2"
"598","IGF1"
"599","IFI44"
"600","RBM33"
"601","DDRGK1"
"602","TPCN2"
"603","WDR19"
"604","ZFYVE27"
"605","CHMP2B"
"606","TPRN"
"607","MKL1"
"608","AGO1"
"609","BCL3"
"610","YARS"
"611","TPD52"
"612","RNU4-2"
"613","SUMO1"
"614","NIPA2"
"615","SMU1"
"616","DERA"
"617","UGT8"
"618","MBTPS2"
"619","CORO1B"
"620","SC5D"
"621","PEX19"
"622","SLC19A1"
"623","TWSG1"
"624","GPR180"
"625","TRIM21"
"626","NAA40"
"627","KIAA0391"
"628","HIST1H2AC"
"629","SPRY1"
"630","ACADSB"
"631","C12orf73"
"632","SLC7A11"
"633","IGHG1"
"634","CCDC137"
"635","NUPR1"
"636","ZNF367"
"637","SAFB"
"638","STK35"
"639","CUL4B"
"640","SUPV3L1"
"642","HADHA"
"643","WDR12"
"644","XPO6"
"645","PTPN23"
"646","SEMA4C"
"647","RFC1"
"648","ITGA5"
"649","NCKAP5L"
"650","POLR3K"
"651","DDIT4"
"652","POGK"
"653","ANKS1A"
"655","CD151"
"656","FSCN1"
"657","MEF2D"
"658","CDK17"
"659","KIAA0430"
"660","MTFR1L"
"661","RPLP0"
"662","CDC20"
"663","GIT1"
"664","PPIL3"
"665","TPI1"
"666","ZNF664"
"667","DCAF10"
"668","GPM6B"
"669","MARCKSL1"
"670","TMX4"
"671","DHX8"
"672","RYBP"
"673","MAN2B1"
"674","ASXL2"
"675","RAB8A"
"676","HYOU1"
"677","MAP3K6"
"678","ETV1"
"679","ACTG1"
"680","SLC2A1"
"681","RSF1"
"682","MMD"
"683","CEBPG"
"684","RPIA"
"685","GID8"
"686","USP42"
"687","RGP1"
"688","SLC5A6"
"689","WDR13"
"690","ATP13A2"
"691","EIF2B2"
"692","RNPS1"
"693","BUB1"
"694","CEBPB"
"695","THAP11"
"696","KREMEN1"
"697","ERAP1"
"698","C12orf10"
"699","TIAM1"
"700","GULP1"
"701","MCAM"
"702","FKBP10"
"703","IRF3"
"704","HTRA1"
"705","ATXN1"
"706","SUOX"
"707","POLRMT"
"708","IRGQ"
"709","RPL26"
"710","PCYOX1"
"711","DCTN6"
"712","CAMK4"
"713","RBFOX2"
"714","TSNAX"
"715","LOXL2"
"716","FXR2"
"717","B4GALT5"
"718","POU2F1"
"719","HP1BP3"
"720","ARHGAP1"
"721","PRPF38A"
"722","RAP1A"
"723","SDHC"
"724","TOE1"
"725","EIF3B"
"726","ABCB8"
"727","DHX9"
"728","HFE"
"729","ACAT2"
"730","AGRN"
"731","ISG15"
"732","MLF2"
"733","GTF2E2"
"734","EIF5"
"735","MOXD1"
"736","RB1CC1"
"737","NGFR"
"738","RRP8"
"739","CRIM1"
"740","NT5C2"
"741","PTEN"
"742","MARCH5"
"743","FAM131A"
"744","SIKE1"
"745","UTP18"
"746","AKT1"
"747","RPS21"
"748","ISCU"
"749","OVCA2"
"750","GCN1L1"
"751","PSMD2"
"752","ASF1B"
"753","GOT2"
"754","SLC25A28"
"755","PCGF3"
"756","TMTC1"
"757","AMOTL1"
"758","KIF22"
"759","NDUFAF3"
"760","FOXM1"
"761","TSC1"
"762","UBN1"
"763","GFPT1"
"764","AKAP9"
"765","ARID1A"
"766","IRF2"
"767","ANAPC1"
"768","LYPLAL1"
"769","PMEPA1"
"770","COL6A2"
"771","CHEK1"
"772","BHLHE41"
"773","DCTN1"
"774","PPP2R2A"
"775","VAPA"
"776","CMPK1"
"777","ZNF226"
"778","POLR2E"
"779","NTMT1"
"780","AP2A2"
"781","PIGP"
"782","NAMPT"
"783","NUDCD2"
"784","SCARB2"
"785","BCL2A1"
"786","OAF"
"787","FECH"
"788","RIPK3"
"789","ZFP36L1"
"790","OSBPL2"
"791","CYTH1"
"792","SCLY"
"793","MTFR1"
"794","ARRB1"
"795","TXLNG"
"796","TRIM28"
"797","EZH2"
"798","RND3"
"799","BRPF1"
"800","HCCS"
"801","DPM1"
"802","TMSB4X"
"803","SNX1"
"804","TNFRSF1B"
"805","PAIP2"
"806","PTRH2"
"807","RANBP2"
"808","KIF23"
"809","MLST8"
"810","DIMT1"
"811","TRIB3"
"812","NOC2L"
"813","GTF3C5"
"814","CHD8"
"815","MLEC"
"816","PCBP2"
"817","EXOSC10"
"818","RPN2"
"819","RRM2"
"820","GRPEL2"
"821","KDM1A"
"822","PACSIN2"
"823","P2RX7"
"824","HEATR1"
"825","MICA"
"826","TMEM55B"
"827","CBL"
"828","C21orf91"
"829","BMI1"
"830","ZDHHC5"
"831","NRF1"
"832","SRSF1"
"833","CCNL2"
"834","CNOT11"
"835","FAM8A1"
"836","RAD17"
"837","SNRNP27"
"838","CXorf56"
"839","ELAC2"
"840","NSMCE4A"
"841","TRPV2"
"842","SLC25A10"
"843","PIGQ"
"844","SERGEF"
"845","DYRK2"
"846","ZNF217"
"847","EMD"
"848","RNF125"
"849","CAPN1"
"850","GLRX2"
"851","ADAM10"
"852","PPP1R2"
"853","LSM6"
"854","TMEM245"
"855","ALKBH5"
"856","MPP6"
"857","FAT1"
"858","TFG"
"859","CAPN5"
"860","LPCAT1"
"861","TMEM183A"
"862","CDKN2A"
"863","PDXP"
"864","MRGBP"
"865","NLE1"
"866","DDX18"
"867","HLCS"
"868","EEF1A2"
"869","HMGB2"
"870","ATL2"
"871","KDELR1"
"872","PTGFRN"
"873","EFTUD2"
"874","DCTN5"
"875","GTPBP3"
"876","DRAP1"
"877","TPRKB"
"878","RPL39"
"879","ERO1L"
"880","AGFG1"
"881","PTBP1"
"882","POLG"
"883","RECQL"
"884","MRPL32"
"885","TSC2"
"886","STK17B"
"887","SMAD4"
"888","SLC11A2"
"889","SNX10"
"890","DIP2C"
"891","DYRK3"
"892","PI4K2A"
"893","KLHL20"
"894","HECTD3"
"895","ZSWIM7"
"896","OBSL1"
"897","PCYT1A"
"898","KATNAL1"
"899","RPS3A"
"900","VPS36"
"901","LRRC42"
"902","C9orf41"
"903","DNAJB4"
"904","AKAP8L"
"905","WBP11"
"906","JMJD1C"
"907","SRSF2"
"908","TICAM1"
"909","CHD1"
"910","TUBB3"
"911","STRIP2"
"912","ID2"
"913","ATXN7L3B"
"914","UBE2Q1"
"915","MDH2"
"916","SLC1A4"
"917","PTPN14"
"918","BAG2"
"919","SCAF11"
"920","DTYMK"
"921","TMEM70"
"922","SDAD1"
"923","TCFL5"
"924","CREM"
"925","POLR2H"
"926","YWHAB"
"928","UQCRB"
"929","NECAP2"
"930","TOB2"
"931","PMPCA"
"932","CYGB"
"933","NOL12"
"934","TP53BP1"
"935","PPAP2B"
"936","IFT172"
"937","CBFB"
"938","PCBP1"
"939","PQBP1"
"940","OXR1"
"941","PTAR1"
"942","SLC25A15"
"943","SMARCC2"
"944","FN3K"
"945","EPB41L1"
"946","BNIP3"
"947","SEMA6A"
"948","RB1"
"949","RPL7A"
"950","CHCHD2"
"951","TOR1A"
"952","STK40"
"953","TMED7"
"954","DRAM1"
"955","SGPP1"
"956","SNAP23"
"957","TPD52L2"
"958","GDI2"
"959","KCTD5"
"960","MIR146A"
"961","NOL6"
"962","MED16"
"963","MGAT5"
"964","WDTC1"
"965","PPP1CB"
"966","PCGF5"
"967","UBA3"
"968","ARHGEF39"
"969","KMT2E"
"970","FAM98B"
"971","IL17RA"
"972","AFAP1"
"973","EHD2"
"974","FLOT2"
"975","KDM4A"
"976","ZBTB18"
"977","STAT6"
"978","GABPA"
"979","NAA50"
"980","HSD17B12"
"981","BTN3A3"
"982","TUBB"
"983","IGF2BP3"
"984","TGFBI"
"985","UTP15"
"986","C12orf65"
"987","STX5"
"988","CRTC2"
"989","SRPRB"
"990","UPF2"
"991","COX7C"
"992","TGFBR2"
"993","DDB2"
"994","NEIL2"
"995","CCNT2"
"996","INTS6"
"997","VIM"
"998","MRS2"
"999","TGFB3"
"1000","URM1"
"1001","EPHX1"
"1002","MAPK14"
"1003","CANX"
"1004","CDK2AP1"
"1005","IGFBP4"
"1006","ATG3"
"1007","GLTSCR2"
"1008","AMOT"
"1009","SLC16A3"
"1010","HNRNPAB"
"1011","ANP32B"
"1012","ADO"
"1013","CDC5L"
"1014","TFDP2"
"1015","IFIT5"
"1016","TIMP3"
"1017","PCCA"
"1018","NDUFA12"
"1019","SRSF7"
"1020","AKT3"
"1021","IWS1"
"1022","PRAF2"
"1023","METTL2A"
"1024","CERK"
"1025","ATP6V0A1"
"1026","REEP3"
"1027","RGMB"
"1028","MIA"
"1029","MEPCE"
"1030","RNF187"
"1031","LIMA1"
"1032","BTBD3"
"1033","POMC"
"1034","TENM3"
"1035","MOSPD1"
"1036","TSPAN3"
"1037","ANXA2"
"1038","MAN2A1"
"1039","PGPEP1"
"1040","MYH9"
"1041","RACGAP1"
"1042","PARVB"
"1043","COBLL1"
"1044","ATP13A3"
"1045","CDK13"
"1046","KIT"
"1047","SLC25A4"
"1048","RAF1"
"1049","NUMB"
"1050","BMPR1A"
"1051","SH3GL1"
"1052","TTL"
"1053","NBPF1"
"1054","LHFPL2"
"1055","ALDOA"
"1056","AKAP17A"
"1057","ARL6IP6"
"1058","PIGS"
"1059","SLC25A38"
"1060","TRIM22"
"1061","TMEM248"
"1062","RAP2C"
"1063","GABARAP"
"1064","ASPM"
"1065","CENPJ"
"1066","EXOSC2"
"1067","RCE1"
"1068","C15orf40"
"1069","CRK"
"1070","APITD1"
"1071","CAPG"
"1072","TOR1B"
"1073","AFTPH"
"1074","LLGL1"
"1075","SLC25A5"
"1076","M6PR"
"1077","RHOQ"
"1078","PRR5"
"1079","FBXL7"
"1080","CCDC86"
"1081","C17orf49"
"1082","TRAK1"
"1083","PEAK1"
"1084","SRD5A1"
"1085","ARIH2"
"1086","BANP"
"1087","FMR1"
"1088","APRT"
"1089","RRP9"
"1090","UBAP2L"
"1091","HSPH1"
"1092","RELA"
"1093","EHD1"
"1094","TUBGCP3"
"1095","ST3GAL5"
"1096","SRP68"
"1097","ARHGEF12"
"1098","PUS1"
"1099","MINOS1"
"1100","PHC1"
"1101","DHX15"
"1102","RAB12"
"1103","LRP10"
"1104","ZNF561"
"1105","DMWD"
"1106","FAM103A1"
"1107","KIRREL"
"1108","MVK"
"1109","RARA"
"1110","ARHGAP21"
"1111","ITGA3"
"1112","SLC4A2"
"1113","MAPKAP1"
"1114","PCCB"
"1115","LOH12CR1"
